Title,Description,Alert Type,Alert Expires,Search 
Checkpoint Address Spoofing,,Always,24h,"index=prod_checkpoint action=Detect 
| stats count by origin, src_ip, message_info, dest_ip , dest_port 
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| sort -count 
| search count > 500
| table origin, src_ip, src_location, message_info, dest_ip, dest_port, dest_location, count"
Checkpoint Firewall Blocks,,Always,24h,"index=prod_checkpoint action=Drop dest_ip!=""Whatever the external IP address is""
| stats count by index, origin, src_ip, dest_ip, dest_port, action, rule_name
| sort -count
| head 20
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| lookup WellKnownPorts port as dest_port OUTPUT description as Port
| rename origin as ""Firewall""
| table count, Firewall, src_ip, src_location, dest_ip, dest_port,Port,  dest_location, rule_name"
Checkpoint Not Accepts,,Always,24h,"index=prod_checkpoint action!=Accept
|  stats count by origin, src_ip, action, dest_ip , dest_port
| lookup MySubnets subnet as src_ip OUTPUT location as src_location
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| sort -count
| table origin, src_ip, src_location, action, dest_ip, dest_port , dest_location , count"
Checkpoint Scanner Blocks,,Always,24h,"index=prod_checkpoint action=Drop src_ip IN (
``` Rapid 7 Scan Engines ```
""10.70.90.20"",
""10.70.90.21"",
""10.70.90.22"",
""10.80.90.20"",
""10.80.90.21"",
""10.80.90.22"",
``` Servers for Service Now ```
""10.70.181.10"",
""10.70.181.11"",
""10.70.181.12"",
""10.80.181.10"",
""10.80.181.11"",
""10.80.181.12""
)
| stats count by index, origin, src_ip, dest_ip, dest_port, action, rule_name
| sort -count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| rename origin as ""Firewall""
| table count, firewall, src_ip, src_location, dest_ip, dest_port, dest_location, rule_name"
Checkpoint Top Talkers V3,,Always,24h,"| tstats summariesonly=t sum(All_Traffic.bytes) AS Bytes sum(All_Traffic.bytes_in) as Bytes_In sum(All_Traffic.bytes_out) as Bytes_Out FROM datamodel=Network_Traffic WHERE sourcetype=""cp_Firewall"" All_traffic.dest_ip=""Whatever the external IP address is"" NOT All_Traffic.action IN (""Drop"") BY All_Traffic.src_ip, All_Traffic.action, All_Traffic.dest_ip
| rename All_Traffic.* AS * 
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location 
| rename src_ip AS ""Source IP""
| eval GBytes = round(Bytes / 1024 /1024 /1024, 2) 
| eval GBytes_Out = round(Bytes_Out / 1024 /1024 /1024, 2) 
| eval GBytes_In = round(Bytes_In / 1024 /1024 /1024, 2) 
| sort - Bytes
| head 20
| fields ""Source IP"", src_location, action, GBytes, GBytes_In, GBytes_Out , dest_ip, dest_location"
Cisco Scanner Blocks,,Always,24h,"index=prod_cisco_asa Cisco_ASA_action=den* src_ip IN (
    ""10.70.90.20"",
    ""10.70.90.21"",
    ""10.70.90.22"",
    ""10.80.90.20"",
    ""10.80.90.21"",
    ""10.80.90.22"",
    ""10.70.181.10"",
    ""10.70.181.11"",
    ""10.70.181.12"",
    ""10.80.181.10"",
    ""10.80.181.11"",
    ""10.80.181.12""
)
| stats count by index, host, src_ip, dest_ip, dest_port, Cisco_ASA_action, rule_id
| sort -count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| rename host as ""Firewall""
| table count, Firewall, src_ip, src_location, dest_ip, dest_port, dest_location, rule_id"
DNS Analysis,Analysis of DNS Traffic,Always,24h,"| tstats summariesonly=t count FROM datamodel=Network_Traffic WHERE sourcetype=""cp_Firewall"" All_Traffic.dest_port=""53"" All_Traffic.src_ip=* All_Traffic.dest_ip=""*"" BY All_Traffic.src_ip, All_Traffic.action, All_Traffic.dest_ip, All_Traffic.dest_port
| rename All_Traffic.* AS *
| lookup MySubnets subnet AS src_ip OUTPUT location AS ""Source Location""
| lookup MySubnets subnet AS dest_ip OUTPUT location AS ""Destination Location""
| rename src_ip AS ""Source IP"", dest_ip AS ""Destination IP"", dest_port AS ""Destination Port""
| fields ""Source Location"", ""Source IP"", ""Destination Location"", ""Destination IP"", ""Destination Port"", action, count
| sort -count"
DNS Analysis,Analysis of DNS Traffic,Always,24h,"| tstats summariesonly=t count FROM datamodel=Network_Traffic 
WHERE sourcetype=""cp_Firewall"" 
AND All_Traffic.dest_port=""53"" 
AND NOT All_Traffic.dest_ip IN (""0.0.0.0"", ""10.10.150.2"", ""10.60.1.10"", ""10.60.8.10"", 
""10.60.8.11"", ""10.60.80.10"", ""10.70.20.10"", ""10.70.20.11"", ""10.80.20.10"", 
""10.80.20.11"", ""10.80.40.101"", ""10.10.150.1"", ""10.200.44.5"", ""172.18.128.99"", 
""255.255.255.255"") 
AND NOT All_Traffic.src_ip IN (""0.0.0.0"", ""10.10.150.2"", ""10.60.1.10"", ""10.60.8.10"", 
""10.60.8.11"", ""10.60.80.10"", ""10.70.55.10"", ""10.70.20.10"", ""10.70.20.11"", 
""10.80.20.10"", ""10.80.20.11"", ""10.80.20.83"", ""10.80.40.101"", ""10.200.44.5"", 
""172.18.128.98"", ""172.18.128.99"", ""10.70.20.83"", ""255.255.255.255"") 
AND NOT All_Traffic.dvc IN (""10.60.10.252"", ""10.60.10.253"", ""10.60.73.252"", ""10.60.73.253"", 
""172.18.248.123"", ""172.18.248.125"") 
AND NOT All_Traffic.action IN (""Detect"", ""Prevent"", ""Drop"") 
BY All_Traffic.src_ip, All_Traffic.action, All_Traffic.dest_ip 
| rename All_Traffic.* AS * 
| sort - count 
| lookup MySubnets subnet AS src_ip OUTPUT location AS src_location 
| lookup MySubnets subnet AS dest_ip OUTPUT location AS dest_location 
| rename src_ip AS ""Source IP"" 
| fields ""Source IP"", src_location, action, count, dest_ip, dest_location"
Dynatrace Blocks,,Always,24h,"index=prod_checkpoint action=Drop dest_ip IN (""52.211.92.185"", ""63.33.149.166"", ""63.34.224.115"", ""34.246.164.174"", ""108.128.127.88"", ""54.73.50.132"", ""54.194.226.107"", ""34.249.56.77"", ""54.73.199.74"", ""34.249.78.239"", ""34.241.194.10"", ""54.220.249.199"", ""54.76.0.28"", ""54.247.149.59"", ""63.34.231.89"", ""54.72.59.249"", ""10.70.10.77"", ""10.60.1.77"", ""10.70.20.207"", ""10.70.20.208"")
| stats count by index, origin, src_ip, dest_ip, dest_port, action, rule_name
| sort -count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| rename origin as ""Firewall""
| table count, Firewall, src_ip, src_location, dest_ip, dest_port, dest_location, rule_name"
Dynatrace Cisco Blocks,,Always,24h,"index=prod_cisco_asa Cisco_ASA_action=den* dest_ip IN (""52.211.92.185"",""63.33.149.166"",""63.34.224.115"",""34.246.164.174"",""108.128.127.88"",""54.73.50.132"",""54.194.226.107"",""34.249.56.77"",""54.73.199.74"",""34.249.78.239"",""34.241.194.10"",""54.220.249.199"",""54.76.0.28"",""54.247.149.59"",""63.34.231.89"",""54.72.59.249"",""10.70.10.77"",""10.60.1.77"",""10.70.20.207"",""10.70.20.208"")
| stats count by index, host, src_ip, dest_ip, dest_port, Cisco_ASA_action, rule_id
| sort -count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| rename host as ""Firewall""
| table count, Firewall, src_ip, src_location, dest_ip, dest_port, dest_location, rule_id"
Events by timeacross all prod indexs,,Always,24h,"| tstats prestats=t count WHERE index=prod_* AND sourcetype=""*"" BY sourcetype, _time, indextime span=1m
| timechart count BY sourcetype span=1h"
Events going into all known AWS Accounts,Lists all the accounts in  AWSAccountAlias with a count of each,Always,24h,"index=prod_aws 
| rename aws_account_id as AccountID
| stats count by AccountID
| inputlookup append=true AWSAccountAlias
| fillnull count 
| stats sum(count) as count by AccountID
| sort -count
| lookup AWSAccountAlias AccountID as AccountID OUTPUT AccountName, Description
| table AccountID, AccountName, Description, count"
Firewall Block Analysis,,Always,24h,"| tstats summariesonly=t count FROM datamodel=Network_Traffic WHERE 
    All_Traffic.dest_ip IN (
    )
    All_Traffic.src_ip IN (
    ""0.0.0.0"",
    ""10.*"",
    ""192.168.*"",
    ""172.16.*"",
    ""172.17.*"",
    ""172.18.*"",
    ""172.19.*"",
    ""172.20.*"",
    ""172.21.*"",
    ""172.22.*"",
    ""172.23.*"",
    ""172.24.*"",
    ""172.25.*"",
    ""172.26.*"",
    ""172.27.*"",
    ""172.28.*"",
    ""172.29.*"",
    ""172.30.*"",
    ""172.31.*"",
    ""255.255.255.255""
    )
    NOT All_Traffic.dvc IN (
        ""10.60.10.252"",
        ""10.60.10.253"",
        ""10.60.73.252"",
        ""10.60.73.253"",
        ""172.18.248.123"",
        ""172.18.248.125""
    ) 
    NOT All_Traffic.action IN (
        ""permitted"",
        ""built"",
        ""Accept"",
        ""Detect""
    )
    BY 
        All_Traffic.dvc,
        All_Traffic.src_ip,
        All_Traffic.action,
        All_Traffic.dest_ip, 
        All_Traffic.dest_port,
        All_Traffic.protocol
| rename All_Traffic.* AS *
| sort - count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location 
| lookup WellKnownPorts port as dest_port OUTPUT description as Port_Description
| rename src_ip AS ""Source IP""
| fields dvc, ""Source IP"", src_location, action, count , dest_ip, protocol, dest_port, Port_Description , dest_location"
Firewall Ingestion Usage,,Always,24h,"index=""sim_licensing_usage_base"" idx IN (""prod_checkpoint"",""prod_cisco_asa"")
| `sim_licensing_usage_all(""idx"")`
| eval ingestion=GB 
| fields - GB volume"
Heavy Forwarder Blocking,Heavy Forwarder Analysis,Always,24h,"| tstats summariesonly=t count FROM datamodel=Network_Traffic 
WHERE sourcetype=""cp_Firewall"" 
AND All_Traffic.dest_ip IN (
    ""172.22.96.10"", 
    ""172.22.96.11"", 
    ""172.22.96.30"",
    ""172.22.96.41"", // Deployment Server
    ""172.25.96.10"", 
    ""172.25.96.11"",
    ""172.25.96.30""
)
AND NOT All_Traffic.src_ip IN (
    ""0.0.0.0"", 
    ""10.70.181.11"",
    ""10.80.181.10"",
    ""255.255.255.255""
)
AND NOT All_Traffic.dvc IN (
    ""10.60.10.252"",
    ""10.60.10.253"",
    ""10.60.73.252"",
    ""10.60.73.253"", 
    ""172.18.248.123"",
    ""172.18.248.125""
)
AND All_Traffic.action IN (""Prevent"", ""Drop"")
BY All_Traffic.src_ip, All_Traffic.action, All_Traffic.dest_ip, All_Traffic.dest_port
| rename All_Traffic.* AS *
| sort - count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location 
| lookup WellKnownPorts port as dest_port OUTPUT description as Port_Description
| rename src_ip AS ""Source IP""
| fields ""Source IP"", src_location, action, count , dest_ip, dest_port, Port_Description, dest_location"
Heavy Forwarder Blocks,,Always,24h,"index=prod_checkpoint action=Drop dest_ip IN (""172.22.96.10"",""172.22.96.11"",""172.25.96.10"",""172.25.96.11"")
| stats count by index, origin, src_ip, dest_ip, dest_port, action, rule_name
| sort -count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| rename origin as Firewall
| table count, Firewall, src_ip, src_location, dest_ip, dest_port, dest_location, rule_name"
NTP Analysis,Analysis of NTP Traffic,Always,24h,"| tstats summariesonly=t count FROM datamodel=Network_Traffic 
WHERE sourcetype=""cp_Firewall"" 
AND All_Traffic.dest_port=""123"" 
AND NOT All_Traffic.dest_ip IN (
    ""0.0.0.0"",
    ""192.168.9.3"", // NTP Reading
    ""192.168.9.2"", // NTP Reading
    ""255.255.255.255""
)
AND NOT All_Traffic.src_ip IN (
    ""0.0.0.0"", 
    ""10.70.190.100"", // DC1 NTP
    ""10.80.190.100"", // DC2 NTP
    ""255.255.255.255""
)
AND NOT All_Traffic.dvc IN (
    ""10.60.10.252"", 
    ""10.60.10.253"", 
    ""10.60.73.252"", 
    ""10.60.73.253"",
    ""172.18.248.123"", 
    ""172.18.248.125""
)
AND NOT All_Traffic.action IN (""Detect"", ""Prevent"", ""Drop"")
BY All_Traffic.src_ip, All_Traffic.action, All_Traffic.dest_ip
| rename All_Traffic.* AS *
| sort - count
| lookup MySubnets subnet AS src_ip OUTPUT location AS src_location 
| lookup MySubnets subnet AS dest_ip OUTPUT location AS dest_location 
| rename src_ip AS ""Source IP""
| fields ""Source IP"", src_location, action, count, dest_ip, dest_location"
Readin Traffic,Analysis of Traffic going through the Reading Firewall,Always,24h,"| tstats summariesonly=t count FROM datamodel=Network_Traffic WHERE 
sourcetype=""cp_Firewall"" 
All_Traffic.dest_port=""*"" 
NOT All_Traffic.dest_ip IN (""0.0.0.0"", ""255.255.255.255"") 
NOT All_Traffic.src_ip IN (""0.0.0.0"", ""10.10.0.*"", ""10.10.1.*"", ""10.10.2.*"", ""10.10.3.*"", 
""10.10.4.*"", ""10.10.8.*"", ""10.10.7.*"", ""10.10.10.*"", ""10.10.15.*"", ""10.10.110.*"", ""10.10.150.18"", 
""10.10.150.37"", ""10.10.150.100"", ""10.10.150.89"", ""10.10.150.99"", ""10.10.150.10"", ""10.10.200.50"", 
""10.10.200.51"", ""10.10.150.60"", ""10.10.150.5"", ""10.10.150.4"", ""10.10.150.11"", ""192.168.40.*"", 
""192.168.9.*"", ""192.168.7.*"", ""10.10.190.*"", ""255.255.255.255"") 
NOT All_Traffic.dvc IN (""10.60.10.252"", ""10.60.10.253"", ""10.60.73.252"", ""10.60.73.253"", 
""172.18.248.123"", ""172.18.248.125"") 
NOT All_Traffic.Action IN (""Detect"", ""Prevent"", ""Drop"") 
BY All_Traffic.src_ip, All_Traffic.dest_port, All_Traffic.direction, All_Traffic.dest_ip, 
All_Traffic.action, All_Traffic.dest_translated_ip 
| rename All_Traffic.* AS * 
| sort - count 
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| lookup MySubnets subnet as dest_translated_ip OUTPUT location as final_location 
| rename src_ip AS ""Source IP"", dest_ip AS ""Destination IP"", dest_port AS Port, direction AS ""FW 
Determined Direction"" 
| fields ""Source IP"", src_location, ""Destination IP"", dest_location, Port, dest_translated_ip, 
final_location, Action, count"
Reading Traffic Clone,Analysis of Traffic going through the Reading Firewall,Always,24h,"| tstats summariesonly=t count FROM datamodel=Network_Traffic 
WHERE sourcetype=""CheckPoint_Firewall"" 
    All_Traffic.dest_port=""*"" 
    NOT All_Traffic.dest_ip IN (
        ""0.0.0.0"",
        ""255.255.255.255""
    )
    NOT All_Traffic.src_ip IN (
        ""0.0.0.0"", 
        ""10.10.0.*"",
        ""10.10.1.*"",
        ""10.10.2.*"",
        ""10.10.3.*"",
        ""10.10.4.*"",
        ""10.10.8.*"",
        ""10.10.7.*"",
        ""10.10.10.*"",
        ""10.10.15.*"",
        ""10.10.110.*"",
        ""10.10.150.18"", //Bacs Server
        ""10.10.150.37"", //Fruadstar Server
        ""10.10.150.100"", // ESX Server
        ""10.10.150.89"", // VEAM Proxy
        ""10.10.150.99"", // Trend
        ""10.10.150.10"", // Trend
        ""10.10.200.50"", // Franking Machine
        ""10.10.200.51"", // Franking Machine
        ""10.10.150.60"", // SCCM Servers
        ""10.10.150.5"", // DCC
        ""10.10.150.4"", // DCC 2k19
        ""10.10.150.11"", // File Server 02
        ""192.168.40.*"",
        ""192.168.9.*"", // NTP Subnet
        ""192.168.7.*"", // NTP Subnet
        ""10.10.190.*"", // VXRail
        ""255.255.255.255""
    )
    NOT All_Traffic.dvc IN (
        ""10.60.10.252"", ""10.60.10.253"", ""10.60.73.252"", ""10.60.73.253"", 
        ""172.18.248.123"", ""172.18.248.125""
    ) 
    NOT All_Traffic.Action IN (""Detect"", ""Prevent"", ""Drop"")
BY All_Traffic.src_ip, All_Traffic.dest_port, All_Traffic.direction, All_Traffic.dest_ip, All_Traffic.action, All_Traffic.dest_translated_ip
| rename All_Traffic.* AS * 
| sort - count
| lookup MySubnets subnet as src_ip OUTPUT location as src_location 
| lookup MySubnets subnet as dest_ip OUTPUT location as dest_location
| lookup MySubnets subnet as dest_translated_ip OUTPUT location as final_location
| rename src_ip AS ""Source IP"", dest_ip AS ""Destination IP"", dest_port AS Port, direction AS ""FW Determined Direction""
| fields ""Source IP"", src_location, ""Destination IP"", dest_location, Port, dest_translated_ip, final_location, Action, count"
Search for malicious 'logon with explicit credentials' events,,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=prod_aws EventCode=4648 src_user!=SYSTEM src_user!=""*$*"" 
| where src_user!=Account_Name 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S"" 
| stats values(Time) values(src_user) values(EventCode) values(action) values(user) values(Process_Name) values(Additional_Information) values(Account_Name) values(Security_ID) by ComputerName"
Search for net use 'logon with explicit credentials' events,,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=4648 Process_ID=0x4 src_user!=SYSTEM 
| where src_user!=Account_Name 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S"" 
| stats values(Time) values(src_user) values(EventCode) values(action) values(user) values(Process_Name) 
  values(Additional_Information) values(Account_Name) values(Security_ID) by ComputerName"
Search for remote service Interaction (utilising 'sc.exe' with explicit credentials),,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=4648 Process_Name=""*sc.exe""
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S""
| stats values(Time) values(src_user) values(EventCode) values(action) values(user) values(Process_Name) values(Additional_Information) values(Account_Name) values(Security_ID) by ComputerName"
 Search to view connections to/fromseen IPS.,,Always,24h,"index=prod_cisco_asa src=150.129.8.{4,5,6,8-17,19,23-28,30-34} 
| stats earliest(_time) as Earliest latest(_time) as Latest values(dvc) as Device 
values(src_port) as Src_port values(dest_port) as Dest_port values(transport) as Transport 
values(description) as Description values(bytes) as Bytes values(Cisco_ASA_action) as Action 
values(severity_level) as Severity by src dest 
| convert ctime(Earliest) ctime(Latest)"
 Search to view hashe,,Always,24h,"index=*
  (abfa2a78b07ab43f637f2f6fd35e2e40983bb1033ba2beac9602745d5a54d257 OR
   5924160dbc013d83a07ef1a9df8503de9bc1e577 OR
   156685d32876f14d8e52bc6070004100 OR
   8dbef5f7ffa96759bd395938ed385c8cfe991f96402f900f0a571c844c7fb78d OR
   f9914b360284b987ab21f56aea9f6153fac23b84 OR
   25a50b573de8f82bf8d5b29386fb94d7 OR
   ac41e98905b8d5ca7ab3a06b3aa32fdabcbd31344f8b846d5062d3c3f9cf2942 OR
   f43349174986cc31754b6c48627dd67af05352ab OR
   5b8f8c6d171cb1b2e10d4264f5c3d9e6 OR
   9b7ce9e9799f2c0c6357179d6ebd8c70380b783daf120302c3c21b41a9a6d5c5 OR
   f07ddc53210435ca7fc1ef77577b058addcd63ce OR
   131ab3e4ec47ff73ad99d9b3ab9bc00b OR
   7190e8b5494bdbded7b48026eb7a0a51e103f7ef937f98c9cf91c344579e95f9 OR
   57e9c9f4b40ccd0a26dba3cdea0dd91f118fc1c9 OR
   7d758edc08b4fa1fd16a1c251306187c OR
   acce6fbf738203f7a7a33b2ffb0d1fc48f718792d783dac0aec2112ab0f1a13e OR
   0acbf782d01cf6ab3a797fd929e60da4b34e6876 OR
   4ca19cafb8b2f762637ffd255070b84e)"
 Search to view processes,,Always,24h,index=prod_servicenow OR index=prod_windows (999.exe OR 888.exe OR 777.exe OR netscan6405.exe)
 Search for process doppelgÃ¤nging,,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=4985 Logon_ID!=0x3E7 
Process_Name NOT IN (""c\\windows\\system32\\svchost.exe"", ""c\\windows\\servicing\\TrustedInstaller.exe"", 
""c\\windows\\system32\\lsass.exe"", ""c\\windows\\winSxS\\*\\TiWorker.exe"", ""c\\windows\\system32\\poqexec.exe"") 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S""
| stats values(ComputerName) values(Process_Name) values(Logon_ID) values(action) values(user) 
values(Process_ID) values(name) values(category) values(Account_Domain) values(Security_ID) by Time"
 Search for password related subject,,Always,24h,"index=prod_mimecast subject=""Your message couldn't be delivered"" Sender=""[email]"" Rcpt=""[email]"" 
| stats count values(Sender) values(Rcpt) by subject Delivered"
 While investigating threat hunt some further activity was identified.,,Always,24h,"index=* (""%APPDATA%\pid.txt"" OR ""%APPDATA%\pidloc.txt"" OR ""%TEMP%\holdermail.txt"" OR 
""%TEMP%\holderwb.txt"" OR ""\Sys.exe"" OR ""\autorun.inf"" OR ""E\autorun.inf"" OR ""%TEMP%\SysInfo.txt"" OR 
""%APPDATA%\Wind"
 Search for files,,Always,24h,"index=* (""C\Users\<user>\AppData\Roaming\pid.txt"" OR ""C\Users\<user>\AppData\Roaming\pidloc.txt"" OR 
""C\Users\<user>\AppData\Local\Temp\holdermail.txt"" OR ""C\Users\<user>\AppData\Local\Temp\holderwb.txt"" OR 
""\Sys.exe"" OR ""\autorun.inf"" OR ""E\autorun.inf"" OR ""C\Users\<user>\AppData\Local\Temp\SysInfo.txt"" OR 
""C\Users\<user>\AppData\Roaming\Windows Update.exe"" OR ""E\Sys.exe"" OR 
""C\Users\<user>\AppData\Local\Temp\subfolder"" OR 
""C\Users\<user>\AppData\Local\Temp\subfolder\filename.exe"" OR 
""C\Users\<user>\AppData\Local\Temp\subfolder\filename.vbs"" OR 
""C\Users\<user>\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.tmp"" OR 
""C\Users\<user>\AppData\Roaming\WindowsUpdate.exe"")"
