Title,Description,Alert Type,Alert Expires,Search 
 Search for hashes,,Always,24h,"index=* (0d4e850f6a4dfa6dc74f8770d6293c37a2a1df3bcf8bbac8ed5eebd7041cdf2e OR
          4496ce4c4eb7baa7ba7cac5a30d632db25143d89462ee4a885fbaf3752caec8d OR
          5983ce394d98d07d267d563496f4d444eaeb17e5fd9d2dd517b92145598d27ec OR
          5c2d0070ab7f93ddee20bbb6f38e60d994bcc3e256658c31a6ce8a033767a81e OR
          7d8dafc1e315b3adf788763ad0792e1c6e3cc0925f80b5bde41509858470b432 OR
          88f75d07e5f0b4f18651380e891d02b4980de66351c97a7bd766a9e6065452d8 OR
          93b1a9aa9be7e72eaed6ba8de581f9e73020fe70f021912e2e3ec956bd5171d9 OR
          94a3fbed738a7683435d72e0082c6c56a8472fb289ecda7e93055d69fb7f0117 OR
          dcab4d6f0691ce5b507470e879ffb9abfbe4039a52ebe0f4d5293e901c53e458 OR
          f264c1d4f641bb0063a6760ac36dcf6df08f01398bdf013e70ce14bfeea0322e)"
 Search to identify web shell URIs via anomalous IP address access,,Always,24h,"index=*
| fillnull value=- 
| search status>=""200"" status<=""300"" uri!="""" clientip!=""""
| stats dc(useragent) as dc_user_agent values(useragent) as values_user_agent dc(clientip) as dc_src values(clientip) as values_src count by uri 
| search dc_src<=5 OR dc_user_agent<=5 
| table uri dc_user_agent values_user_agent dc_src values_src"
 Search to Identify Domains/Hostnames/URLs (30 days),,Always,24h,"index=*
(80674fb8973e2a7ee31596d9105d1d897a92f7bbcbf6f07b3bf7a9444f71ca9c 
OR 93374f99070affdf3c298c152fc33694 
OR 0793ce8600d84be1e9330ce243da55756a6e24e5 
OR bf8d0fc2065cdf22ebaba1265ecbe4c4b44c0108)"
 Search to identify Hashes (30 days),,Always,24h,"index=* (80674fb8973e2a7ee31596d9105d1d897a92f7bbcbf6f07b3bf7a9444f71ca9c 
OR 93374f99070affdf3c298c152fc33694 
OR 0793ce8600d84be1e9330ce243da55756a6e24e5 
OR bf8d0fc2065cdf22ebaba1265ecbe4c4b44c0108)"
 Search to Identify IPS (30 days),,Always,24h,"| tstats summariesonly=t count min(_time) as firstTime max(_time) as lastTime from datamodel=Network_Traffic where All_Traffic.dest_ip IN (""5.196.108.185"", ""200.116.145.225"", ""96.126.101.6"") by All_Traffic.src_ip, All_Traffic.dest_ip"
 Search to identify any file hash hits (30 days),,Always,24h,"index=* (207793677b889bf22c8f28120df0ab1cca69e23eb5213bfda5b474a0472f3fff OR
          2263c1eb4d302492f261a35f02ac9257baaa1a1d8f0c0025459aef18dfde14e9 OR
          34d6f25484edc517676af1b474d0dcc9fdf8277585206f3dfe1b9dc41a8e1d30 OR
          52818de60a1238d208ec65ca00ae14d152ce2707104b02b9bb662533c33f9b80 OR
          5d7810ab55189a068ae5ceef92f5d95ea105716f7abb7fdaa8db368bcc997c04 OR
          8f5c02d7501229d5a06f864a936a76552fa03688860533ac46de9b1a881599db OR
          9fdd46b8fac611813d0610ddc9a74be2534552f84037a021f2111f8cfcd02669 OR
          c702947e68cebfde3eafa8b78711ba0c536e44912d7b4984a9055aa22d7ccedf OR
          ca72d0ae5eb6e9e50fad7cea56c5048dc738024ed13750da83040fe0a5984101 OR
          cb01f4749caef72ea8aaf8c166aa5b572f8bd5295779500cb0e5e8f1a2c38dc9 OR
          cd669d8bc591e23169c703f49a20d7446a8a6db51c959334e9a5a6650882703e OR
          d8b62bc60696d110df3d97c4ebcb5d2bd0a0c0445ce4a86a5a86c7e494f4c8d0 OR
          e0d5bc01f2e3465b7dce3eb791b7e455a7bbd2c109a604312384d99e93f9b6b4 OR
          ef804ddc84810a362e4c70f3bc1eb1650254acaabe33ffe9e1ed65a6ddd82067 OR
          f023618b0b87c2b9c5115bfd3342c694564219757c1b5125c042f5a0f17ae682 OR
          f8c1f6de0ec2d17ad26aae9fa2c5a33a9105cda60251cc388bd4c2c624d738e4)"
 Search to Identify IP traffic (30 days),,Always,24h,"(index=prod_cisco_asa OR index=prod_checkpoint) (ip=""209.68.32.176"" OR ip=""114.140.13.110"" OR ip=""64.184.203.87"" OR ip=""66.74.65.21"" OR ip=""75.69.92.137"" OR ip=""173.161.53.61"" OR ip=""67.82.249.90"" OR ip=""71.87.111.92"" OR ip=""75.64.22.81"" OR ip=""181.47.5.125"" OR ip=""95.111.225.124"" OR ip=""181.165.92.121"" OR ip=""118.168.183.114"" OR ip=""125.58.66.125"" OR ip=""61.227.47.110"" OR ip=""24.166.59.97"" OR ip=""71.97.99.170"" OR ip=""1.160.225.1"" OR ip=""68.230.236.85"" OR ip=""97.104.42.173"" OR ip=""111.248.215.43"" OR ip=""178.158.65.14"" OR ip=""114.162.146.65"" OR ip=""190.181.207.76"" OR ip=""24.181.13.254"")"
 Search for connections to associated URLs with the campaign,,Always,24h,"| tstats min(_time) AS Time 
  values(Web.user) AS user 
  values(Web.dest) AS dest 
  values(Web.http_method) AS method 
  values(Web.url) AS url 
  values(Web.http_referrer) AS referrer 
  values(Web.http_user_agent) AS userAgent 
  values(Web.category) AS category 
  values(Web.action) AS action 
  FROM datamodel=Web 
  WHERE Web.dest IN (
    ""*mhdosoksaccf9sni9icp.appsync-api.eu-west-1.avsvmcloud.com*"",
    ""*k5kcubuassl3alrf7gm3.appsync-api.eu-west-1.avsvmcloud.com*"",
    ""*ihvpgv9psvq02ffo77et.appsync-api.us-east-2.avsvmcloud.com*"",
    ""*gq1h856599gqh538acqn.appsync-api.us-west-2.avsvmcloud.com*"",
    ""*7sbvaemscs0mc925tb99.appsync-api.us-west-2.avsvmcloud.com*"",
    ""*6a57jk2ba1d9keg15cbg.appsync-api.eu-west-1.avsvmcloud.com*"",
    ""*appsync-api.us-west-2.avsvmcloud.com*"",
    ""*appsync-api.us-east-2.avsvmcloud.com*"",
    ""*appsync-api.us-east-1.avsvmcloud.com*"",
    ""*appsync-api.eu-west-1.avsvmcloud.com*"",
    ""*5qbtj04rcbp3tiq8bo6t.appsync-api.us-east-1.avsvmcloud.com*"",
    ""*6a57jk2ba1d9keg15cbg.appsync-api.eu-west-1.avsvmcloud.com*"",
    ""*7sbvaemscs0mc925tb99.appsync-api.us-west-2.avsvmcloud.com*"",
    ""*gq1h856599gqh538acqn.appsync-api.us-west-2.avsvmcloud.com*"",
    ""*ihvpgv9psvq02ffo77et.appsync-api.us-east-2.avsvmcloud.com*"",
    ""*k5kcubuassl3alrf7gm3.appsync-api.eu-west-1.avsvmcloud.com*"",
    ""*mhdosoksaccf9sni9icp.appsync-api.eu-west-1.avsvmcloud.com*"",
    ""*deftsecurity.com*"",
    ""*freescanonline.com*"",
    ""*thedoccloud.com*"",
    ""*websitetheme.com*"",
    ""*highdatabase.com*"",
    ""*incomeupdate.com*"",
    ""*databasegalore.com*"",
    ""*panhardware.com*"",
    ""*zupertech.com*"",
    ""*digitalcollege.org*"",
    ""*avsvmcloud.com*"",
    ""*owa.organization.here*"",
    ""*webcodez.com*"",
    ""*virtualwebdata.com*"",
    ""*solartrackingsystem.net*"",
    ""*seobundlekit.com*"",
    ""*lcomputers.com*"",
    ""*kubecloud.com*"",
    ""*globalnetworkissues.com*"",
    ""*virtualdataserver.com*"",
    ""*infinitysoftwares.com*"",
    ""*ervsystem.com*""
  ) 
  AND Web.http_referrer IN (*) 
  BY Web.url 
| fields Time, user, dest, url, method, referrer, userAgent, category, action 
| convert ctime(Time)"
 Search for inbound traffic from malicious IPS,,Always,24h,"| tstats values(All_Traffic.user) AS user, values(All_Traffic.src_ip) AS sourceIP,
        values(All_Traffic.src_port) AS sourcePort, values(All_Traffic.dest_ip) AS destinationIP,
        values(All_Traffic.dest_port) AS destinationPort, values(All_Traffic.direction) AS direction,
        values(All_Traffic.action) AS action 
    FROM datamodel=Network_Traffic 
    WHERE All_Traffic.src_ip IN (*) 
        AND All_Traffic.dest_ip IN (51.89.125.18, 5.252.177.25, 5.252.177.21, 204.188.205.176, 139.99.115.204, 167.114.213.199, 13.59.205.66, 54.193.127.66, 54.215.192.52, 34.203.203.23, 139.99.115.204, 8.18.145.0, 196.203.11.89, 20.141.48.154, 51.89.125.18, 8.18.145.131, 8.18.145.21, 8.18.145.3, 8.18.145.33, 18.217.225.111, 184.72.145.34, 184.72.209.33, 184.72.21.54, 184.72.1.3, 184.72.101.22, 184.72.113.55, 184.72.212.52, 184.72.224.3, 184.72.240.3, 184.72.229.1, 184.72.245.1, 184.72.48.22, 3.16.81.254, 3.87.182.149, 34.219.234.134, 8.18.145.134, 8.18.144.9, 8.18.145.139, 8.18.145.150, 8.18.145.157, 8.18.145.36) 
        AND All_Traffic.dest_port IN (*)
    BY All_Traffic.dest_ip, All_Traffic.action
| fields user, sourceIP, sourcePort, destinationIP, destinationPort, direction, action"
 Search for outbound traffic to malicious IPS,,Always,24h,"| tstats values(All_Traffic.user) AS user, 
         values(All_Traffic.src_ip) AS sourceIP, 
         values(All_Traffic.src_port) AS sourcePort, 
         values(All_Traffic.dest_ip) AS destinationIP, 
         values(All_Traffic.dest_port) AS destinationPort, 
         values(All_Traffic.direction) AS direction, 
         values(All_Traffic.action) AS action 
  FROM datamodel=Network_Traffic 
  WHERE All_Traffic.src_ip IN (*) 
    AND All_Traffic.dest_ip IN (51.89.125.18,
                                5.252.177.25,
                                5.252.177.21,
                                204.188.205.176,
                                139.99.115.204,
                                167.114.213.199,
                                13.59.205.66,
                                54.193.127.66,
                                54.215.192.52,
                                34.203.203.23,
                                8.18.145.0,
                                196.203.11.89,
                                20.141.48.154,
                                8.18.145.131,
                                8.18.145.21,
                                8.18.145.3,
                                8.18.145.33,
                                18.217.225.111,
                                184.72.145.34,
                                184.72.209.33,
                                184.72.21.54,
                                184.72.1.3,
                                184.72.101.22,
                                184.72.113.55,
                                184.72.212.52,
                                184.72.224.3,
                                184.72.240.3,
                                184.72.229.1,
                                184.72.245.1,
                                184.72.48.22,
                                3.16.81.254,
                                3.87.182.149,
                                34.219.234.134,
                                8.18.145.134,
                                8.18.144.9,
                                8.18.145.139,
                                8.18.145.150,
                                8.18.145.157,
                                8.18.145.36) 
    AND All_Traffic.dest_port IN (*)
  BY All_Traffic.dest_ip, All_Traffic.action
| fields user, sourceIP, sourcePort, destinationIP, destinationPort, direction, action"
 Search to Identify Domains/Hostnames/URLs,,Always,24h,"| tstats summariesonly=t count min(_time) as firstTime max(_time) as lastTime from datamodel=Web 
where Web.url IN (
  ""*13hjkz7513v64541852v65431b5411dxv24.su*"",
  ""*13uhbt1z3tz78a56sdvghf1563451.ru*"",
  ""*1376bad654134c667213.online*"",
  ""*1378137613gbadz13567ds13.su*"",
  ""*137zt67g1635r5bd671563gbzasduzh512.online*"",
  ""*713zgjj2iigbh1766av441bsd67613.ru*"",
  ""*7163zbh16356ztug13765gv541.su*"",
  ""*asdjihnu1z763hubad6tn13.su*"",
  ""*hjadzgt613bhu8967rv61563fv.su*"",
  ""*ngnanoservebkup.duckdns.org*"",
  ""*yandex.ru*"",
  ""*hdfc.pp.ru*"",
  ""*www5.tamareirashotelmg.com.br*"",
  ""*www5.cdljussarago.com.br*"",
  ""*guardiasolutionsnet*"",
  ""*specializedhelp.com*"",
  ""*dolamosssepo.com*"",
  ""*dolamosssepo.xyz*"",
  ""*rossmailers.club*"",
  ""*rossmailers.com*"",
  ""*rossmailers.me*"",
  ""*rossmailers.net*"",
  ""*rossmailers.org*"",
  ""*rossmailers.pw*"",
  ""*rossmailers.space*""
) by Web.src, Web.url"
 Search to identify IP addresses across all indexes,,Always,24h,"index=* ( ""40.70.224.146"" OR ""91.92.109.119"" OR ""52.185.71.28"" OR ""212.7.208.130"" OR ""172.217.9.238"" OR ""40.76.4.15"" OR ""184.168.131.241"" OR ""5.255.255.80"" OR ""85.143.215.139"" )"
 Search to identify malicious domains,,Always,24h,"| tstats summariesonly=t earliest(_time) as Earliest latest(_time) as Latest values(Web.user) as User values(Web.dest) as Destination values(Web.site) as Site values(Web.action) as Action values(Web.category) as Category values(Web.http_content_type) as ""HTTP Content Type"" values(Web.http_method) as ""HTTP Method"" values(Web.http_referrer) as ""HTTP Referrer"" values(Web.http_user_agent) as ""User Agent"" from datamodel=Web WHERE Web.url IN (""dw.adyboh.com"",""wy.adyboh.com"",""feb.kkooppt.com"",""compdate.my03.com"",""jocoly.esvnpe.com"",""bmy.hqoohoa.com"",""bur.vueleslie.com"",""wind.windmilldrops.com"") by Web.src 
| `drop_dm_object_name(Web)` 
| convert ctime(Earliest) ctime(Latest) timeformat=""%d/%m/%Y %H%M%S"" 
| sort -Earliest"
 Search to identify malicious IPS,,Always,24h,"| tstats summariesonly=t earliest(_time) as Earliest latest(_time) as Latest values(Web.user) as User values(Web.dest) as Destination values(Web.site) as Site values(Web.action) as Action values(Web.category) as Category values(Web.url) as URL values(Web.http_content_type) as ""HTTP Content Type"" values(Web.http_method) as ""HTTP Method"" values(Web.http_referrer) as ""HTTP Referrer"" values(Web.http_user_agent) as ""User Agent"" from datamodel=Web WHERE Web.dest IN (""95.179.242.6"", ""95.179.242.27"", ""199.247.25.102"", ""95.179.210.61"", ""95.179.156.97"") by Web.src
| `drop_dm_object_name(Web)` 
| convert ctime(Earliest), ctime(Latest) timeformat=""%d/%m/%Y %H%M%S""
| sort -Earliest"
 Search for suspicious Domains (30 Days),,Always,24h,"| tstats min(_time) as Time values(Web.user) as user, values(Web.dest) as dest, 
  values(Web.http_method) as method, values(Web.url) as url, values(Web.http_referrer) as referrer, 
  values(Web.http_user_agent) as userAgent, values(Web.category) as category, values(Web.action) as 
  action from datamodel=Web 
  where Web.dest in (*) and Web.url IN (""*sctask.smartconnexxionz.com*"",
  ""*medicalconsultants.ie*"",
  ""*mmogollon.com.mx*"",
  ""*laboratoriostabbler.com*"",
  ""*urban-mosaic.com*"",
  ""*kezto.co.uk*"",
  ""*atwebpages.com*"",
  ""*maapaaevents.com*"",
  ""*truxiellogroup.com*"",
  ""*wexfashion.com*"",
  ""*caledoniehousesitting.com*"",
  ""*tcet-talk.info*"",
  ""*opinionglobal.com.do*"",
  ""*payments.amadike.com*"",
  ""*nec-i.com*"",
  ""*du-wizards.com*"",
  ""*ppdb-legacy.man1lamongan.com*"",
  ""*motobuin.eltipodelasfotos.cl*"",
  ""*riveroakshyundaikia.com*"",
  ""*crudtest.srintegrated.com*"",
  ""*busandvanrentalmalaysia.com*"",
  ""*allstagingwork.com*"",
  ""*tootaldeals.com*"",
  ""*indabol.com.bo*"",
  ""*olebaby.in*"",
  ""*tootaldeals.com*"",
  ""*binhanbal.com*"",
  ""*bookallon.com*"",
  ""*artismc.in*"",
  ""*t-o-u-c-h-s-m-a-r-t.com*"",
  ""*osmosisecuador.com*"",
  ""*bulksms.interweblimited.com*"",
  ""*sistacweb.com*"") 
  and Web.http_referrer in (*) 
  by Web.url 
| fields Time, user, dest, url, method, referrer, userAgent, category, action 
| convert ctime(Time)"
 Search for suspicious Files (30 Days),,Always,24h,"index IN (prod_checkpoint, prod_cisco*, prod_o365, prod_windows, prod_sophos*) 
AND (""INV0737559499-20210111480893.xlsm"" OR ""INV1906204175-20210111877440.xlsm"" OR 
""INV1998174535-20210111804169.xlsm"" OR ""INV4808261243-20210111191030.xlsm"" OR 
""INV8164713354-20210111643874.xlsm"" OR ""INV9617285161-20210111842813.xlsm"" OR 
""INV1788514716-20210111553807.xlsm"")"
 Search for suspicious Hashes (30 Days),,Always,24h,"index=prod_checkpoint OR index=prod_cisco* OR index=prod_o365 OR index=prod_windows OR index=prod_sophos* 
(""fa5350d4304c4c2ceafa435244b5a5fc"" OR ""9b7c2b0abf5478ef9a23d9a9e87c7835"")"
 Search for IPS,,Always,24h,"index=prod_checkpoint OR index=prod_cisco_asa OR index=prod_censornet 
(""184.105.192.2"" OR ""40.70.224.146"" OR ""204.79.197.200"") 
| table category, sourcetype, index, url, user, cs_host, c_ip, time, date, action, dest, dvc, site"
 Search for URLs,,Always,24h,"index=prod_checkpoint OR index=prod_cisco_asa OR index=prod_censornet 
(""*bighecks.net*"" OR ""*imageshells.com*"" OR ""*sonic4us.ru*"" OR ""*www.yahgodz.com*"" OR ""*www.update.microsoft.com.nsatc.net*"")"
 Finding Malicious Tools (90d),,Always,24h,"EventCode=4663 (ObjectName=""C\\ProgramData\\*.rar"" OR ObjectName=""C\\ProgramData\\*.zip"" OR ObjectName=""C\\ProgramData\\*.7z"")"
 Search for Nishang PowerShell Framework (90d),,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=test_windows_iis sourcetype=""WinEventLog"" EventCode=4104 ""*Invoke-PowerShellTCP*"""
 Search to Detect Authentication Bypass (90d),,Always,24h,"index=test_windows_iis sourcetype=""msiisauto"" http_method=POST uri_path=""/owa/auth/Current/themes/resources/*""
| stats count by src_ip, http_user_agent, uri_path, http_method, uri_query"
 Search to detect Exchange Unified Messaging Service Creating Child Process (90d),,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=test_windows_iis 
(ParentProcessName=""*umworkerprocess.exe*"" OR ParentProcessName=""*UMService.exe*"") NOT 
NewProcessName=""*UMWorkerProcess.exe*"""
 Search to Detect Powercat (90d),,Always,24h,"index IN (prod_windows, prod_windows_ad, test_windows_iis) sourcetype=""WinEventLog"" EventCode=4104 
""*powercat*"""
 Search to Detect WebShells (90d),,Always,24h,"index=test_windows_iis sourcetype=""msiisauto"" http_method=POST status<=403 (uri_query=*.php OR uri_query=*.jsp OR uri_query=*.cfm OR uri_query=*.asp OR uri_query=*.aspx)
| stats count by src_ip, http_user_agent, uri_path, http_method, uri_query"
 Search to identify Exchange Unified Messaging Service Creating Executable Content (90d),,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=test_windows_iis sourcetype=""WinEventLog"" EventCode=4663 
ObjectType=""File"" ObjectName=""*.php"" OR ObjectName=""*.jsp"" OR ObjectName=""*.js"" OR ObjectName=""*.aspx"" OR 
ObjectName=""*.asmx"" OR ObjectName=""*.cfm"" OR ObjectName=""*.shtml"" 
ProcessName=""*umworkerprocess.exe*"" OR ProcessName=""*UMService.exe*"""
 Search to Identify Execution of 7z (90d),,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=test_windows_iis sourcetype=""WinEventLog"" EventCode=4688 process=""C\\ProgramData\\7z*"""
 Search to Identify Nishang Framework Utilising EventCode 4688 (90d),,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=test_windows_iis sourcetype=""WinEventLog"" EventCode=4104 ""*powercat*"""
Checking for connections to the flagged domains over the last 30 days,,Always,24h,"| tstats min(_time) as Time values(Web.user) AS user, values(Web.dest) AS dest, values(Web.http_method) AS method, values(Web.url) AS url, values(Web.http_referrer) AS referrer, values(Web.http_user_agent) AS userAgent, values(Web.category) AS category, values(Web.action) AS action FROM datamodel=Web WHERE Web.dest IN (""*burkecctv.swanndvr.net*"", ""*sl-nbuapp02.coveinsurance.co.uk*"", ""*wifi.vivo.com.cn.a.bdydns.com*"", ""*opencdn.jomodns.com*"", ""*opencdnvivodtml.jomodns.com*"", ""*weu1-urlp.cloudapp.net*"", ""*weu-azsc-urlp.cloudapp.net*"", ""*urlp-asm-skype.trafficmanager.net*"", ""*weu-azsc-urlp.cloudapp.net*"", ""*apps.bdimg.jomodns.com*"", ""*statres.quickapp.cn.a.bdydns.com*"", ""*opencdnssl.jomodns.com*"", ""*statres.quickapp.cn.a.bdydns.com*"", ""*matrix.cdn.bcebos.com.a.bdydns.com*"", ""*opencdn.jomodns.com*"", ""*opencdnssl.jomodns.com*"", ""*194-218-16-66.customer.telia.com*"", ""*proxy.utcluj.ro*"", ""*pc19f01fd.dip0.t-ipconnect.de*"", ""*baikebcs.bdimg.com.a.bdydns.com*"", ""*opencdnbd.jomodns.com*"", ""*statres.quickapp.cn.a.bdydns.com*"", ""*matrix.cdn.bcebos.com.a.bdydns.com*"", ""*yd.edajin.com.a.bdydns.com*"", ""*opencdn.jomodns.com*"", ""*opencdnspy.jomodns.com*"", ""*opencdnssl.jomodns.com*"", ""*boscdn.djduoduo.com.a.bdydns.com*"", ""*m.shezhan88.com.a.bdydns.com*"", ""*opencdnspy.jomodns.com*"", ""*poi-pic.cdn.bcebos.com.a.bdydns.com*"", ""*opencdnv6test.jomodns.com*"", ""*wifi.vivo.com.cn.a.bdydns.com*"", ""*poi-pic.cdn.bcebos.com.a.bdydns.com*"", ""*opencdn.jomodns.com*"", ""*opencdnv6test.jomodns.com*"", ""*opencdnvivodtml.jomodns.com*"", ""*poi-pic.cdn.bcebos.com.a.bdydns.com*"", ""*talos-bundle.cdn.bcebos.com.a.bdydns.com*"", ""*opencdn.jomodns.com*"", ""*opencdnv6test.jomodns.com*"", ""*v5-cdn.1sapp.com*"", ""*poi-pic.cdn.bcebos.com.a.bdydns.com*"", ""*v5.qutoutiao.net.a.bdydns.com*"", ""*opencdnspyv6.jomodns.com*"", ""*opencdnssl.jomodns.com*"", ""*opencdnv6test.jomodns.com*"", ""*v5.qutoutiao.net.vdncache.com*"", ""*opencdnzhihustatic.jomodns.com*"", ""*node-kcx.pool-1-4.dynamic.totinternet.net*"") AND Web.url IN (*) AND Web.http_referrer IN (*) BY Web.url
| fields Time, user, dest, url, method, referrer, userAgent, category, action
| convert ctime(Time)"
