Title,Description,Alert Type,Alert Expires,Search 
Checking for connections to/from the flagged IP's over the last 30 days,,Always,24h,"| tstats earliest(_time) AS ""Earliest"" latest(_time) AS ""Latest"" values(All_Traffic.user) AS user, 
  values(All_Traffic.src_ip) AS sourceIP, values(All_Traffic.src_port) AS sourcePort, 
  values(All_Traffic.dest_ip) AS destinationIP, values(All_Traffic.dest_port) AS destinationPort, 
  values(All_Traffic.direction) AS direction, values(All_Traffic.action) AS action 
  FROM datamodel=Network_Traffic 
  WHERE All_Traffic.src_ip IN (
    77.75.244.131, 70.32.1.32, 58.217.200.35, 52.114.75.71, 52.114.75.216, 42.101.56.49, 
    220.169.152.35, 219.153.113.35, 194.218.16.66, 193.226.5.155, 193.226.5.148, 193.159.1.253, 
    180.101.38.35, 171.107.86.38, 171.107.86.35, 124.236.41.35, 124.236.104.35, 124.225.184.35, 
    123.52.189.35, 121.227.7.35, 120.71.177.35, 118.180.30.35, 117.91.181.35, 113.96.178.41, 
    110.80.30.35, 106.225.194.49, 106.225.194.35, 1.4.231.17
  ) 
  All_Traffic.dest_ip IN (*) 
  All_Traffic.dest_port IN (*) 
  BY All_Traffic.dest_ip, All_Traffic.action 
| fields Earliest, Latest, user, sourceIP, sourcePort, destinationIP, destinationPort, direction, action 
| convert ctime(""Earliest"") ctime(""Latest"") timeformat=""%d/%m/%y %H%M%S"""
Checking for malware events using flagged domains over the last 30 days,,Always,24h,"| tstats count summariesonly=t from datamodel=Malware WHERE Malware_Attacks.* IN (""*burkecctv.swanndvr.net*"",
""*sl-nbuapp02.coveinsurance.co.uk*"",
""*wifi.vivo.com.cn.a.bdydns.com*"",
""*opencdn.jomodns.com*"",
""*opencdnvivodtml.jomodns.com*"",
""*weu1-urlp.cloudapp.net*"",
""*weu-azsc-urlp.cloudapp.net*"",
""*urlp-asm-skype.trafficmanager.net*"",
""*apps.bdimg.jomodns.com*"",
""*statres.quickapp.cn.a.bdydns.com*"",
""*opencdnssl.jomodns.com*"",
""*matrix.cdn.bcebos.com.a.bdydns.com*"",
""*194-218-16-66.customer.telia.com*"",
""*proxy.utcluj.ro*"",
""*pc19f01fd.dip0.t-ipconnect.de*"",
""*baikebcs.bdimg.com.a.bdydns.com*"",
""*opencdnbd.jomodns.com*"",
""*yd.edajin.com.a.bdydns.com*"",
""*boscdn.djduoduo.com.a.bdydns.com*"",
""*m.shezhan88.com.a.bdydns.com*"",
""*poi-pic.cdn.bcebos.com.a.bdydns.com*"",
""*opencdnv6test.jomodns.com*"",
""*talos-bundle.cdn.bcebos.com.a.bdydns.com*"",
""*v5-cdn.1sapp.com*"",
""*v5.qutoutiao.net.a.bdydns.com*"",
""*opencdnspyv6.jomodns.com*"",
""*v5.qutoutiao.net.vdncache.com*"",
""*opencdnzhihustatic.jomodns.com*"",
""*node-kcx.pool-1-4.dynamic.totinternet.net"") "
Checking for malware events using flagged IPS over the last 30 days,,Always,24h,"| tstats count summariesonly=t from datamodel=Malware WHERE Malware_Attacks.* IN (77.75.244.131, 70.32.1.32, 58.217.200.35, 52.114.75.71, 52.114.75.216, 42.101.56.49, 220.169.152.35, 219.153.113.35, 194.218.16.66, 193.226.5.155, 193.226.5.148, 193.159.1.253, 180.101.38.35, 171.107.86.38, 171.107.86.35, 124.236.41.35, 124.236.104.35, 124.225.184.35, 123.52.189.35, 121.227.7.35, 120.71.177.35, 118.180.30.35, 117.91.181.35, 113.96.178.41, 110.80.30.35, 106.225.194.49, 106.225.194.35, 1.4.231.17)"
Search for malicious domain ( 7 days),,Always,24h,"index=prod_workday_live url IN(
    ""*albanallahacrab.club*"",
    ""*dclogictrust.com*"",
    ""*masskwearing.cyou*"",
    ""*padishahmurrka.best*"",
    ""*uragusexgre.club*""
)
| table category, sourcetype, index, url, user, cs_host, c_ip, time, date, action"
Search for malicious files 7 days,,Always,24h,"index IN (prod_windows, prod_sophos_onprem) 
(""*locker_64.dll*"" OR 
""*RecoveryManual.html*"" OR 
""*wininit64.dll*"") 
| table category, sourcetype, index, url, user, cs_host, c_ip, time, date, action, dest, dvc, site"
Search for malicious hashes (30 days),,Always,24h,"index=prod_windows sourcetype=WinEventLog 
OR 
index=prod_sophos_onprem sourcetype=WinEventLog 
(""0a671d9d7ca62274e5e210813d02d860846baf59188e2a07522cd3a1cc3f9cc0"" 
OR ""2c44444d207a78da7477ae1af195d4265134e895bebb476f7b2c003f1467a033"")"
Search to view uploads to known Paste Sites over the last 30 days,,Always,24h,"| tstats min(_time) as earliest max(_time) as latest values(Web.src) as src sum(Web.bytes) as bytes 
sum(Web.bytes_in) as bytes_in sum(Web.bytes_out) as bytes_out values(Web.http_user_agent) as 
http_user_agent values(Web.uri_path) as uri_path values(Web.url) as url values(Web.site) as dest
FROM datamodel=Web WHERE (Web.url IN 
(""*paste.ee/r/*"",""*pastebin.com/raw/*"",""*hastebin.com/raw/*"",""*ghostbin.co/paste/*/raw/*"",""*controlc
.com*"",""*rentry.co/*"", ""*pastehouse.com*"", ""*pastebin.pl*"", ""*justpaste.it*"", ""*pastelink.net*"", 
""*anotepad.com*"", ""*pastequick.com*"", ""*penyacom.org*"", ""*pastebin.pt*"", ""*pastebin.es*"", 
""*pastebin.cz*"", ""*pastebin.in*"", ""*pastebin.ro*"", ""*pastebin.co.za*"", ""*xup.in./paste/*"", 
""*pastr.io*"", ""*0bin.net*"", ""*write.as*"", ""*privatebin.net*"", ""*ideone.com*"", ""*throwbin.io*"", 
""*anonpaste.org*"", ""*secretpm.co*"",""*tempmessage.xyc*"",""*notes.io*"",""*notexe.com*"", ""*zerobin.net*"", 
""*0bin.net*"", ""*privatebin.info*"", ""*pastefs.com*"", ""*pastie.org*"", 
""*dpaste.com*"",""*paste2.org*"",""*codepad.org*"") OR Web.uri_path IN 
(""*paste.ee/r/*"",""*pastebin.com/raw/*"",""*hastebin.com/raw/*"",""*ghostbin.co/paste/*/raw/*"",""*controlc
.com*"",""*rentry.co/*"", ""*pastehouse.com*"", ""*pastebin.pl*"", ""*justpaste.it*"", ""*pastelink.net*"", 
""*anotepad.com*"", ""*pastequick.com*"", ""*penyacom.org*"", ""*pastebin.pt*"", ""*pastebin.es*"", 
""*pastebin.cz*"", ""*pastebin.in*"", ""*pastebin.ro*"", ""*pastebin.co.za*"", ""*xup.in./paste/*"", 
""*pastr.io*"", ""*0bin.net*"", ""*write.as*"", ""*privatebin.net*"", ""*ideone.com*"", ""*throwbin.io*"", 
""*anonpaste.org*"", ""*secretpm.co*"",""*tempmessage.xyc*"",""*notes.io*"",""*notexe.com*"", ""*zerobin.net*"", 
""*0bin.net*"", ""*privatebin.info*"", ""*pastefs.com*"", ""*pastie.org*"", 
""*dpaste.com*"",""*paste2.org*"",""*codepad.org*"")) BY Web.app, Web.action, Web.user
| rename Web.* as *
| eval kbytes_out=(bytes_out/1024), kbytes_in=(bytes_in/1024), kbytes_total=(bytes/1024)
| convert timeformat=""%d/%m/%Y %H%M%S"" ctime(earliest) ctime(latest)
| sort 0 - earliest
| table earliest, latest, app, action, user, src, dest, kbytes_total, kbytes_in, kbytes_out, url, uri_path, http_user_agent"
File Hashes (90d),,Always,24h,"index IN (prod_windows, prod_sophos_onprem) sourcetype=WinEventLog (""0c451e42735fa72cb36d1cc6911cd78ff5a6605bbf104c5f43b90342b1cc38db"" OR ""11959868974ed014b69f572db4c68a1e7547121a759241e32856f208b64c88a8"" OR ""1498e1536f2beb0d4e2ff9e1ace10e5c37fde536b3ed8d3ac2f6614ef37c9216"" OR ""18712de3ff1e2af3255f76ccb40bf79e6f58599e15b7c148c87e8720438f56b6"" OR ""1dc196190e82a017a81937d0b42f96ecd86673b7cc4d4a5fcebe0b4c63495879"" OR ""1df87baeeac67f7eadf3875c0a12a610ec21b285e6b6be97bc0c6969b33277e7"" OR ""1e7e024929426dc634eb67cdf25e1ea621bcaa437707f1956a96c62d66307c30"" OR ""1ebcb62975ca935c0c538d1a421fe94c35c42ca42ebae3fdddce3b23240899b0"" OR ""2047537c162e02f2135b3386f5cfec72c94a7dbe030c7ec12083a93e0a308d3b"" OR ""4d11b045a577258f2ed62c1a56584c6ad8b0128398d19e2ad114c53dc091a734"" OR ""62438d9ec56061fb81f514d6c8eff718f765d3101c16f70051c605deb3e4d788"" OR ""74e23bf9c148dda32dd64e972a6eca790fef3e53008b80242b0732eefb283d51"" OR ""78568ae742d82478786a06e8639fac6a2da6fa032a576ba89bc85261771abb18"" OR ""7f6ebd301c47243a0c909c8f59f1600eacfe56dba2ccfb2639b24d9b16c9ec92"" OR ""8176f5b87011d4d4db43e23663350820ef7a8f31ab452cf5ceae53b49d51b41e"" OR ""823d10a3218a7fb185e70351870c21dcdbd175755a6da60c2cf5a5126904765d"" OR ""83f1e0aceccf0ee054b7f0a933f3ccea3b2306d5b3bea741ea9206c08428a58f"" OR ""91b5b42102b2a55ccf2cf8644e6c310c85b4061ec9ecdc228929769d51cf9ee3"" OR ""a8546a9766dec41398b77083033656665b0b"
Malicious Domains (90d),,Always,24h,"| tstats min(_time) as Time values(Web.user) AS user, values(Web.dest) AS dest, 
  values(Web.http_method) AS method, values(Web.url) AS url, values(Web.http_referrer) AS referrer, 
  values(Web.http_user_agent) AS userAgent, values(Web.category) AS category, values(Web.action) AS 
  action FROM datamodel=Web WHERE Web.dest IN (
  ""*bunikabatedoba13.top*"",
  ""*bvnotike.667.top*"",
  ""*jokimutinke.net*"",
  ""*opiutunuza11.net*"",
  ""*ujnuyteeej.top*"",
  ""*ff.dfbkmoeiruoiumoeio.pro*"",
  ""*x.demolist.org*"",
  ""*nerdasss33.top*"",
  ""*fin.sleeptimellc.net*"",
  ""*support.hebit.at*"",
  ""*pp.ekrjhgkjjhvhkkdfgd.pro*"",
  ""*prod-tp.sumo.mozit.cloud*"",
  ""*makron.bit*"",
  ""*a1815.dscr.akamai.net*"",
  ""*filezilla-project.org*"",
  ""*erwwbasmhtm.com*"",
  ""*fbnurqhsbun.com*""
  ) AND Web.url IN (*)
| fields Time, user, dest, url, method, referrer, userAgent, category, action
| convert ctime(Time)"
Malicious IP's (30d),,Always,24h,"| tstats earliest(_time) as Earliest latest(_time) as Latest 
  values(All_Traffic.user) as user 
  values(All_Traffic.src_ip) as sourceIP 
  values(All_Traffic.src_port) as sourcePort 
  values(All_Traffic.dest_ip) as destinationIP 
  values(All_Traffic.dest_port) as destinationPort 
  values(All_Traffic.direction) as direction 
  values(All_Traffic.action) as action 
  from datamodel=Network_Traffic 
  where All_Traffic.src_ip IN (
    50.21.183.63 
    50.3.75.246 
    199.21.113.151 
    203.150.19.63 
    173.243.126.142 
    104.107.28.123 
    23.6.24.15 
    23.209.185.159 
    185.121.177.177 
    13.107.21.200 
    172.217.10.142 
    130.255.78.223 
    185.121.177.53 
    144.76.133.38 
    45.63.25.55 
    27.100.36.191 
    89.18.27.34 
    178.63.145.230 
    104.168.144.17 
    62.113.203.55 
    192.35.177.64 
    23.6.65.194 
    195.201.179.207 
    104.20.21.251 
    23.3.13.137
  ) 
  All_Traffic.dest_ip IN (*) All_Traffic.dest_port IN (*) 
  by All_Traffic.dest_ip, All_Traffic.action 
| fields Earliest, Latest, user, sourceIP, sourcePort, destinationIP, destinationPort, direction, action 
| convert ctime(Earliest) ctime(Latest) 
  timeformat=""%d/%m/%y %H%M%S"""
Search for malicious domains,,Always,24h,"index IN (prod_censornet, prod_checkpoint, prod_mimecast, prod_rapid7, prod_squid_proxy, test_windows_iis) 
AND (""*dimentos.com*"" OR ""*vaclicinni.xyz*"" OR ""*thulleultinn.club*"" OR ""*oxythuler.cyou*"" OR ""*dictorecovery.cyou*"" OR ""*expertulthima.club*"")"
Search for malicious files,,Always,24h,"index IN (prod_aws, prod_checkpoint, prod_cisco_asa, prod_f5, prod_kong, prod_mimecast, prod_netscaler, prod_o365, prod_rapid7, prod_servicenow, prod_slack, prod_squid_proxy, prod_windows, test_windows_iis) sourcetype=""CONTI_README.txt""
| table category, sourcetype, index, url, user, cs_host, c_ip, time, date, action, dest, dvc, site"
Search for malicious IP addresses,,Always,24h,"index IN (prod_checkpoint, prod_cisco_asa, prod_cisco_ise) 
(""68.183.20.194"" OR ""159.89.140.116"" OR ""83.97.20.160"" OR ""192.99.178.145"" OR ""38.135.122.194"") 
| table category, sourcetype, index, url, user, cs_host, c_ip, time, date, action, dest, dvc, site"
Search to view activity to malicious domains,,Always,24h,"| tstats min(_time) as Time values(Web.user) as user, values(Web.dest) as dest, 
  values(Web.http_method) as method, values(Web.url) as url, values(Web.http_referrer) as referrer, 
  values(Web.http_user_agent) as userAgent, values(Web.category) as category, values(Web.action) as action 
  FROM datamodel=Web 
  WHERE Web.dest IN (""*australiatourism.bazar*"", ""*bestsightsofwildaustralia.bazar*"", 
                     ""*restinaustraliaplace.bazar*"", ""*sightsofsydney21.bazar*"", ""*sydneynewtours.bazar*"", 
                     ""*vacationinsydney2021.bazar*"") 
    AND Web.url IN (""*australiatourism.bazar*"", ""*bestsightsofwildaustralia.bazar*"", 
                    ""*restinaustraliaplace.bazar*"", ""*sightsofsydney21.bazar*"", ""*sydneynewtours.bazar*"", 
                    ""*vacationinsydney2021.bazar*"") 
    AND Web.http_referrer IN (""*"") 
  BY Web.url
| fields Time, user, dest, url, method, referrer, userAgent, category, action 
| convert ctime(Time)"
Search to view presence of malicious file hashes,,Always,24h,"index=prod_windows sourcetype=WinEventLog OR index=prod_sophos_onprem sourcetype=WinEventLog 
EventCode IN (""21807bf30699429100f07c674e9f52f0"", ""441a9b57a778665b0689986265a59caf"", ""494e8dc63210ed59ab012ebb5be1a283"", ""c941c4a83663fa976cf0367844900bc6"", ""c9ea53bdb7010f189f3c4566a854c543"")"
File Hash Search (30d),,Always,24h,"index=prod_windows OR index=prod_sophos_onprem sourcetype=WinEventLog 
(3f8975af51c5028a28097bd0fecc58a92f083abaa347c1f3565fe0309f0286 OR 
7c24d99685623b604aa4b2686e9c1b843a4243eb1b0b7b096d73bcae3d8d5a79 OR 
0f0e25e859bc6f21447ed196d557eb6cdba9737dd3de22a5183a505da0126302 OR 
ac92d4c6397eb4451095949ac485ef4ec38501d7bb6f475419529ae67e297753 OR 
b76e2eea653b480c8a559215aa08806fad4c83c60f9a5996e89d51709212ee29 OR 
e6b0a56662d1f0544257c63e63b2f85ad7215f0df3a7f5a689dee66f27e24db7 OR 
c087de89a3e2c83eb0e5b4bf11de01082518d2099667a63fb49df23206b132e3 OR 
714f3edd04dcce475992d4b173a99ed1a10783d6b5b22cb342884875226396ab OR 
878c2d30ac544c9cb9353675313cfd0b9e2cd4f1952f451b44b9c68849a403e8 OR 
f6ffead3b5f3db5a7a00d1fef874c3d3ed7ecf095da2d981ebd691fdfa685716 OR 
91450c079b924cdbe85c774ac414ee8824cb4182764c51c11c7f0a6fcf11b800 OR 
00ef6637bea63d139f497f9b19c72bc526b85ab40d4ed62a1558930c0ebaa6e5 OR 
95363884cf0cfa8a086cd09714ec1825469f2bfae513e908ec2ea1ffb4215143 OR 
afb49eb1848957358695dabc101257dc008b327aaa45d6651dbfeebca646622f OR 
fcdb76dd9ed127aa0d67615e30a9fbe167e6d5470b943e3a2aa4c33039e21c38 OR 
7dc6d17f523f0e5edf4299c719c6272afc9c53a57c4a9a8cbdc099d00eec1623 OR 
7a248603f91082b2f7d34037ed9974a39716fe72483002616d43eca59fc1e6dd OR 
6660186d53830ad8135e7cd6205f79da69319871e636fba913b3465913ecf2ce OR 
eba8b7356da43b24b7e62f362ada126596043a38bc5d8d3a9138a9b484d36e3e OR 
67ee96c3666d51"
IPv4 Search(7d),,Always,24h,"index=prod_checkpoint OR index=prod_cisco_asa OR index=prod_cisco_ise 
(134.19.177.46 OR 194.33.45.132 OR 103.133.104.124 OR 103.232.55.27 OR 194.5.98.38 
OR 103.207.36.177 OR 185.222.58.147 OR 194.5.97.87 OR 5.206.224.194 OR 185.19.85.176 
OR 104.171.113.195 OR 103.151.123.132 OR 31.210.21.99 OR 103.151.123.132 OR 31.210.20.96 
OR 87.98.245.48 OR 185.38.142.241 OR 104.236.223.230 OR 185.38.142.241 OR 79.134.225.104 
OR 185.203.119.28 OR 103.133.109.176 OR 64.188.13.141 OR 193.218.118.85 OR 74.125.193.102)
| table category sourcetype index url user cs_host c_ip time date action dest dvc site"
Malicious Domains (90d),,Always,24h,"| tstats min(_time) as Time values(Web.user) AS user, values(Web.dest) AS dest, 
  values(Web.http_method) AS method, values(Web.url) AS url, values(Web.http_referrer) AS referrer, 
  values(Web.http_user_agent) AS userAgent, values(Web.category) AS category, values(Web.action) AS action 
  FROM datamodel=Web WHERE Web.dest IN (""*new.www1.biz*"", ""*smasters.otzo.com*"", ""*sriggggs.dynamic-dns.net*"", 
  ""*punisher.shacknet.us*"", ""*italidiegwu12.duckdns.org*"", ""*jbfrost.live*"", ""*nectarclampplaza.com*"", ""*str-master.pw*"") 
  AND Web.url IN (""*"") AND Web.http_referrer IN (""*"") 
  BY Web.url 
| fields Time, user, dest, url, method, referrer, userAgent, category, action 
| convert ctime(Time)"
Search for domains 30 days,,Always,24h,"| tstats min(_time) as Time values(Web.user) AS user, values(Web.dest) AS dest, 
values(Web.http_method) AS method, values(Web.url) AS url, values(Web.http_referrer) AS referrer, 
values(Web.http_user_agent) AS userAgent, values(Web.category) AS category, values(Web.action) AS 
action FROM datamodel=Web WHERE Web.dest IN (""*new.www1.biz*"", ""*smasters.otzo.com*"", 
""*sriggggs.dynamic-dns.net*"", ""*punisher.shacknet.us*"", ""*italidiegwu12.duckdns.org*"", ""*jbfrost.live*"", 
""*nectarclampplaza.com*"", ""*str-master.pw*"") AND Web.url IN (""*"") AND Web.http_referrer IN (""*"") 
BY Web.url 
| fields Time, user, dest, url, method, referrer, userAgent, category, action 
| convert ctime(Time)"
Search for IPS 30 days,,Always,24h,"index=prod_checkpoint OR index=prod_cisco_asa OR index=prod_cisco_ise (198.54.117.200 OR 198.54.117.198 OR 198.54.117.199 OR 198.54.117.197 OR 104.193.252.197 OR 162.244.81.253 OR 185.180.197.86 OR 81.91.177.54 OR 185.117.119.87) 
| table category sourcetype index url user cs_host c_ip time date action dest dvc site"
Search to find malicious hashes 30 days,,Always,24h,index=prod_windows OR index=prod_sophos_onprem sourcetype=WinEventLog (243dff06fc80a049f4fb37292f8b8def0fce29768f345c88ee10699e22b0ae60 OR 12ee27f56ec8a2a3eb2fe69179be3f7a7193ce2b92963ad33356ed299f7ed975 OR 9cee5522a7ca2bfca7cd3d9daba23e9a30deb6205f56c12045839075f7627297 OR 5860f2415aa9a30c045099e3071f099313f653ae1806d6bcdb5f47d5da96c6d7 OR 78782fd324bc98a57274bd3fff8f756217c011484ebf6b614060115a699ee134 OR dc4b8dfff72ff08ec4daa8db4c096a350a9a1bf5434ba7796ab10ec1322ac38c OR 8cfd28911878af048fb96b6cc0b9da770542576d5c2b20b193c3cfc4bde4d3bc OR 4edb883d1ac97824ee42d9f92917cc84b52995abcd17b2852a7e3d5bb567ffbe OR e9417cb1baec2826e3f5a6f64ade26c1374d74d8aa41bfabd29ea20ea5894b14 OR fb76b4a667c6d790c39fcc93a3aac8cd2a224f0eb9ece4ecfd7825f606c2a8b6 OR 4d9432e8a0ceb64c34b13d550251b8d9478ca784e50105dc0d729490fb861d1a OR 508dd6f7ed6c143cf5e1ed6a4051dd8ee7b5bf4b7f55e0704d21ba785f2d5add OR cc54647e8c3fe7b701d78a6fa072c52641ac11d395a6d2ffaf05f38f53112556 OR 68872cc22fbdf0c2f69c32ac878ba9a7b7cf61fe5dd0e3da200131b8b23438e7 OR 1ef8db7e8bd3aaba8b1cef96cd52fde587871571b1719c5d40f9a9c98dd26f84 OR 43e61519be440115eeaa3738a0e4aa4bb3c8ac5f9bdfce1a896db17a374eb8aa OR ec153c3cb67f742b12a35a498d93cd80f47b19ea7b7eb0de217139f136ea0073 OR 533672da9d276012ebab3ce9f4cd09a7f537f65c6e4b63d43f0c1697e2f5e48d OR 1cc7c198a8a2c935fd6f07970479e544f5b35a8eb
Search for Windows Pcap Drivers (30d),,Always,24h,"index=prod_checkpoint OR index=prod_cisco* OR index=prod_o365 OR index=prod_windows OR index=prod_sophos* EventCode=4697 (""*pcap*"" OR ""*npcap*"" OR ""*npf*"" OR ""*nm3*"" OR ""*ndiscap*"" OR ""*nmnt*"" OR ""*windivert*"" OR ""*USBPcap*"" OR ""*pktmon*"")"
Search for PSexec or WMI IoC (30d),,Always,24h,"index IN (prod_checkpoint prod_cisco* prod_o365 prod_windows prod_sophos*) EventCode=1121 
    AND (Process_Name IN (""*\\wmiprvse.exe"" ""*\\psexesvc.exe"") 
        OR New_Process_Name IN (""*\\wmiprvse.exe"" ""*\\psexesvc.exe"") 
        OR process_name IN (""*\\wmiprvse.exe"" ""*\\psexesvc.exe"") 
        OR new_process_name IN (""*\\wmiprvse.exe"" ""*\\psexesvc.exe""))
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S""
| stats earliest(Time) as ""Earliest"" latest(Time) as ""Latest"" values(user) as User 
    values(EventCode) as EventCode values(Message) as Message by host"
Check for evidence of mimikatz PrintNightmare module (30 days),,Always,24h,"index IN (test_windows, prod_windows)
source=""WinEventLog*""
(EventCode=4688 OR EventCode=592) AND 
(""*miscprintnightmare*"" OR (""*/server*"" AND ""*/library\\*"" AND ""*.dll""))"
Search for evidence of PowerShell PrintNightmare module (30 days),,Always,24h,"index IN (test_windows, prod_windows) source=""WinEventLog*"" (EventCode=4688 OR EventCode=592) AND 
((""*Invoke-Nightmare*"") OR (""*-DLL*"" AND ""*.dll"") OR (""*-DriverName*"" AND ""*-NewUser*""))"
Search for evidence of Rundll32.exe PrintNightmare module (30 days),,Always,24h,"index IN (test_windows, prod_windows) source=WinEventLog* (EventCode=4688 OR EventCode=592) New_Process_Name=*rundll32.exe Creator_Process_Name=*spoolsv.exe"
Search for relevant event codes for indication of exploitation,,Always,24h,"index IN (test_windows, prod_windows) source=""WinEventLog*"" 
(EventCode=4688 OR EventCode=592) AND (""*spoolsv.exe*"" OR ""*\\AppCrash_spoolsv.exe_*"")"
Search to view spoolsv.exe errors associated with PrintNightmare exploit (30 Days),,Always,24h,"index IN (test_windows, prod_windows) source=""WinEventLog*"" ((ErrorCode=""0x45A"" AND (EventCode=""808"" OR EventCode=""4909""))
OR (""The print spooler failed to load a plug-in module"" OR ""*\\drivers\\x64\\*"")) AND ""*mimispool*"""
Check For Connections to Domains (30d),,Always,24h,"| tstats values(Web.user) AS user, values(Web.dest) AS dest, values(Web.http_method) AS method, 
  values(Web.url) AS url, values(Web.http_referrer) AS referrer, values(Web.http_user_agent) AS 
  userAgent, values(Web.category) AS category, values(Web.action) AS action FROM datamodel=Web 
  WHERE Web.dest IN (""*f0525443.xsph.ru*"", ""*f0525538.xsph.ru*"", ""*f0526889.xsph.ru*"", 
  ""*f0528108.xsph.ru*"", ""*f0528018.xsph.ru*"", ""*f0528103.xsph.ru*"", ""*f0527632.xsph.ru*"", 
  ""*f0527590.xsph.ru*"", ""*f0527586.xsph.ru*"", ""*f0527577.xsph.ru*"", ""*f0527472.xsph.ru*"", 
  ""*f0527475.xsph.ru*"", ""*f0527235.xsph.ru*"", ""*f0526632.xsph.ru*"", ""*f0526333.xsph.ru*"", 
  ""*f0525244.xsph.ru*"", ""*f0525767.xsph.ru*"", ""*f0525168.xsph.ru*"", ""*f0525255.xsph.ru*"", 
  ""*f0525053.xsph.ru*"") AND Web.url IN (""*f0525443.xsph.ru*"", ""*f0525538.xsph.ru*"", 
  ""*f0526889.xsph.ru*"", ""*f0528108.xsph.ru*"", ""*f0528018.xsph.ru*"", ""*f0528103.xsph.ru*"", 
  ""*f0527632.xsph.ru*"", ""*f0527590.xsph.ru*"", ""*f0527586.xsph.ru*"", ""*f0527577.xsph.ru*"", 
  ""*f0527472.xsph.ru*"", ""*f0527475.xsph.ru*"", ""*f0527235.xsph.ru*"", ""*f0526632.xsph.ru*"", 
  ""*f0526333.xsph.ru*"", ""*f0525244.xsph.ru*"", ""*f0525767.xsph.ru*"", ""*f0525168.xsph.ru*"", 
  ""*f0525255.xsph.ru*"", ""*f0525053.xsph.ru*"") AND Web.http_referrer IN (*) BY Web.url
| fields user, dest, url, method, referrer, userAgent, category, action"
