Title,Description,Alert Type,Alert Expires,Search 
Search for activity to IPS (30d),,Always,24h,"| tstats values(Web.user) AS user, values(Web.dest) AS dest, values(Web.http_method) AS method, 
values(Web.url) AS url, values(Web.http_referrer) AS referrer, values(Web.http_user_agent) AS 
userAgent, values(Web.category) AS category, values(Web.action) AS action 
FROM datamodel=Web 
WHERE Web.dest IN (
    ""*f0525443.xsph.ru*"",
    ""*f0525538.xsph.ru*"",
    ""*f0526889.xsph.ru*"",
    ""*f0528108.xsph.ru*"",
    ""*f0528018.xsph.ru*"",
    ""*f0528103.xsph.ru*"",
    ""*f0527632.xsph.ru*"",
    ""*f0527590.xsph.ru*"",
    ""*f0527586.xsph.ru*"",
    ""*f0527577.xsph.ru*"",
    ""*f0527472.xsph.ru*"",
    ""*f0527475.xsph.ru*"",
    ""*f0527235.xsph.ru*"",
    ""*f0526632.xsph.ru*"",
    ""*f0526333.xsph.ru*"",
    ""*f0525244.xsph.ru*"",
    ""*f0525767.xsph.ru*"",
    ""*f0525168.xsph.ru*"",
    ""*f0525255.xsph.ru*"",
    ""*f0525053.xsph.ru*""
) 
AND Web.url IN (
    ""*f0525443.xsph.ru*"",
    ""*f0525538.xsph.ru*"",
    ""*f0526889.xsph.ru*"",
    ""*f0528108.xsph.ru*"",
    ""*f0528018.xsph.ru*"",
    ""*f0528103.xsph.ru*"",
    ""*f0527632.xsph.ru*"",
    ""*f0527590.xsph.ru*"",
    ""*f0527586.xsph.ru*"",
    ""*f0527577.xsph.ru*"",
    ""*f0527472.xsph.ru*"",
    ""*f0527475.xsph.ru*"",
    ""*f0527235.xsph.ru*"",
    ""*f0526632.xsph.ru*"",
    ""*f0526333.xsph.ru*"",
    ""*f0525244.xsph.ru*"",
    ""*f0525767.xsph.ru*"",
    ""*f0525168.xsph.ru*"",
    ""*f0525255.xsph.ru*"",
    ""*f0525053.xsph.ru*""
) 
AND Web.http_referrer IN (*) 
BY Web.url
| fields user, dest, url, method, referrer, userAgent, category, action"
Search for presence of suspicious hashes in the estate (30 days),,Always,24h,"index=prod_windows OR index=prod_sophos_onprem sourcetype=WinEventLog 
(B935689B73080CBB9E705E0E598554D1551803E405607CEEABAFE763AA6F9977 
OR 73CF0383A1DC61D851478D5C12408F19A426DD6DA3B347135D0D02A30B4E7545 
OR 9EA73CAC6A19E97458C24AA41D11D0A259EC9E374F58C5861FCA83F2984EC9FA 
OR 80C6688BEE8ED522D3045F46729803A9925857C0AC6B0A4CC2EE552820014197 
OR 7376C43230CE320552C655C6A1CDAD03A4A65395F241A763758BF8F13375474B 
OR 99875E7786B803B50675D3FDE7B3B297EB0291582A71D07FDE68A6F4B1E66C4E 
OR CD6D89DEB28453839DFFCBD5F95EA988DD1845F763FD6ABD33FC62189ECAB339 
OR 3279E4790191B9C9306B8C6870D6E6D4D1990F33B6B1B1E44876F32D9FAD83FA 
OR 453005576C7EDBFDFBD0E0B96D3ACABA53FCDAB6B0DDA0F18375EA898BDBBFD4 
OR 2F1AF29DF7E0104B363D1D5F905FD978ECA948151D55334753E1540F6217AC95 
OR 824D880A5331A14827C549B6277E57DBDF55CBBCF63EA6F9EE47C788258CD313 
OR B6C563486ADE09FBE672D8ACB34736FEE2B36D217DF5EA1D4E3C6BF07DC375C4 
OR DDB32192DB103ECF44FDBE3E0CF4DA8D61853BD90B46EC3721B6760EDEC8FBEB 
OR 3F9A83AFB95B22057FE64588AF8CC3A4F463615DEDFB56F4077FA8BBD7607A9F 
OR FFB99BB263054241D6D3C9330EA911A3B596B3F0D1146CD5C09DF2652A3A8DA8 
OR 35296AA729A0A7FFB94E8141EF9DE20315F88412D1C68DBB81FBAE5FA871F914 
OR 515FEDD3B73D5E818BF55CB918C9788E1F89B4E8C185A90DCB5B66B38C87C17F 
OR 860388A45EED8C7BAEB4CF3B3AF742222E060DA5723A7E6724D5B6B22F43C697 
OR C063D617F9DBBB3A995"
Search for lateral movement Indicators with ConDrv (30d),,Always,24h,"| tstats summariesonly=t earliest(_time) as Earliest latest(_time) as Latest 
  values(Web.user) as User values(Web.dest) as Destination 
  values(Web.site) as Site values(Web.action) as Action 
  values(Web.category) as Category values(Web.url) as URL 
  values(Web.http_content_type) as ""HTTP Content Type"" 
  values(Web.http_method) as ""HTTP Method"" 
  values(Web.http_referrer) as ""HTTP Referrer"" 
  values(Web.http_user_agent) as ""User Agent"" 
  from datamodel=Web 
  WHERE Web.dest IN (""95.179.242.6"", ""95.179.242.27"", ""199.247.25.102"", ""95.179.210.61"", ""95.179.156.97"") 
  by Web.src 
| `drop_dm_object_name(Web)` 
| convert ctime(Earliest) ctime(Latest) timeformat=""%d/%m/%Y %H%M%S"" 
| sort -Earliest"
Search to view evidence of executables over the last 30 days,,Always,24h,"index=prod_checkpoint OR index=prod_cisco* OR index=prod_o365 OR index=prod_windows OR index=prod_sophos* EventCode=4688 New_Process_Name IN (""*bash.exe"" ""*lxrun.exe"" ""*wsl.exe"") 
| fields src_user, user, category, New_Process_Name, app, signature, dest, index 
| stats earliest(_time) as earliest, latest(_time) as latest, count, values(category) as category, 
values(New_Process_Name) as New_Process_Name, values(app) as app, values(signature) as signature, 
values(index) as index by dest, user, src_user 
| eval earliest=strftime(earliest,""%Y-%m-%d %H%M%S.%Q"") 
| eval latest=strftime(latest,""%Y-%m-%d %H%M%S.%Q"") 
| table earliest, latest, count, src_user, user, New_Process_Name, dest, signature, category, app, index"
Search for suspicious domains,,Always,24h,"| tstats values(Web.user) AS user, values(Web.dest) AS dest, values(Web.http_method) AS method, 
  values(Web.url) AS url, values(Web.http_referrer) AS referrer, values(Web.http_user_agent) AS userAgent, 
  values(Web.category) AS category, values(Web.action) AS action 
  FROM datamodel=Web 
  WHERE Web.dest IN (*) 
    AND Web.url IN (""*py2web.online*"", ""*py2web.store*"", ""*mr.f2pool.com*"", ""*pool.minexmr.com*"", 
                   ""*xmr-eu1.nanopool.org*"", ""*xmr.f2pool.com*"", ""*xmr.pool.gntl.co.uk*"", 
                   ""185.239.242.71*"", ""194.145.227.21*"", ""194.145.227.21/a.py*"", ""194.145.227.21/ldr.ps1*"", 
                   ""194.145.227.21/ldr.sh*"", ""194.40.243.98/ldr.sh*"", ""194.87.139.103/cleanfda/newinit.sh*"", 
                   ""194.87.139.103/cleanfda/zzh*"", ""195.58.39.46/asap*"", ""195.58.39.46/cleanfda/init.sh*"", 
                   ""195.58.39.46/cleanfda/newinit.sh*"", ""195.58.39.46/cleanfda/zzh*"", ""31.210.20.120/ldr.sh*"", 
                   ""31.210.20.181/ldr.sh*"", ""45.145.185.85*"", ""py2web.store/cleanfda/newinit.sh*"", 
                   ""py2web.store/cleanfda/zzh*"") 
    AND Web.http_referrer IN (*) 
  BY Web.url 
| fields user, dest, url, method, referrer, userAgent, category, action"
Search for suspicious IP addresses,,Always,24h,"| tstats summariesonly=t count min(_time) as firstTime max(_time) as lastTime 
  values(All_Traffic.src_ip) as src_ip  
  values(All_Traffic.dvc) as dvc 
  values(All_Traffic.protocol) as protocol 
  values(All_Traffic.src_zone) as src_zone 
  values(All_Traffic.user) as user 
  from datamodel=Network_Traffic 
  where All_Traffic.dest_ip IN (""139.99.102.72"", ""185.239.242.71"", ""194.145.227.21"", ""194.40.243.98"", ""194.87.139.103"", ""195.58.39.46"", ""31.210.20.120"", ""31.210.20.181"", ""45.145.185.85"") 
  by All_Traffic.dest_ip, All_Traffic.action, All_Traffic.app
| convert ctime(lastTime) as lastTime, ctime(firstTime) as firstTime timeformat=""%Y/%m/%d %H%M"""
Search for a process injection associated with Bazar malware (30 days),,Always,24h,"index IN (prod_checkpoint prod_cisco* prod_o365 prod_windows prod_sophos*) EventCode=4688 New_Process_Name IN (""*bash.exe"" ""*lxrun.exe"" ""*wsl.exe"")
| fields src_user, user, category, New_Process_Name, app, signature, dest, index
| stats earliest(_time) as earliest, latest(_time) as latest, count, values(category) as category, values(New_Process_Name) as New_Process_Name, values(app) as app, values(signature) as signature, values(index) as index by dest, user, src_user
| eval earliest=strftime(earliest,""%Y-%m-%d %H%M%S.%Q"")
| eval latest=strftime(latest,""%Y-%m-%d %H%M%S.%Q"")
| table earliest, latest, count, src_user, user, New_Process_Name, dest, signature, category, app, index"
IPv4 Search,,Always,24h,"| tstats summariesonly=t count min(_time) as firstTime max(_time) as lastTime values(All_Traffic.src_ip) as ""src_ip"" values(All_Traffic.dvc) as dvc values(All_Traffic.protocol) as ""protocol"" values(All_Traffic.src_zone) as ""src_zone"" values(All_Traffic.user) as ""user"" from datamodel=Network_Traffic where All_Traffic.dest_ip IN (*198.55.119.112*, *45.58.112.77*, *23.229.111.197*, *23.229.111.197*, *185.208.158.208*) by All_Traffic.dest_ip All_Traffic.action All_Traffic.app 
| convert ctime(lastTime) ctime(firstTime) timeformat=""%Y/%m/%d %H%M"""
Search for Domains,,Always,24h,"| tstats values(Web.user) AS user, values(Web.dest) AS dest, values(Web.http_method) AS method, 
values(Web.url) AS url, values(Web.http_referrer) AS referrer, values(Web.http_user_agent) AS 
userAgent, values(Web.category) AS category, values(Web.action) AS action FROM datamodel=Web 
WHERE Web.dest IN (*ddjm.co.kr/bbs/icon/skin/skin.php*, *hivekorea.com/jdboard/member/list.php*, 
*mail.namusoft.kr/jsp/user/eam/board.jsp*, *mail.sisnet.co.kr/jsp/user/sms/sms_recv.jsp*, 
*snum.or.kr/skin_img/skin.php*, *allamwith.com/home/mobile/list.php*, 
*conkorea.com/cshop/banner/list.php*, *ddjm.co.kr/bbs/icon/skin/skin.php*, 
*jinjinpig.co.kr/Anyboard/skin/board.php*) AND Web.url IN (*) AND Web.http_referrer IN (*) 
BY Web.url | fields user, dest, url, method, referrer, userAgent, category, action"
Search for Hashes,,Always,24h,index=prod_windows OR index=prod_sophos_onprem sourcetype=WinEventLog ed9aa858ba2c4671ca373496a4dd05d4 OR 71759cca8c700646b4976b19b9abd6fe OR 3ba4c71c6b087e6d06d668bb22a5b59a OR d5e974a3386fc99d2932756ca165a451 OR f4d46629ca15313b94992f3798718df7 OR 118cfa75e386ed45bec297f8865de671 OR 53648bf8f0121130edb42c626d7c2fc4 OR 1bb267c96ec2925f6ae3716d831671cf OR 0812ce08a75e5fc774a114436e88cd06 OR 927f0a1090255bc724953e1f5a09a070 OR 145735911e9c8bafa4c9c1d7397199fc OR 551c5b3595e9fc1081b5e1f10e3c1a59 OR f3fcb306cb93489f999e00a7ef63536b OR 0ecfa51cd4bf1a9841a07bdb5bfcd0ab OR 4d30612a928faf7643b14bd85d8433cc OR df1e7a42c92ecb01290d896dca4e5faa OR 3b1b8702c4d3e2e194c4cc8f09a57d06 OR ef3a6978c7d454f9f6316f2d267f108d OR 33c2e887c3d337eeffbbd8745bfdfc8f OR bf4a822f04193b953689e277a9e1f4f1 OR 6e710f6f02fdde1e4adf06935a296fd8 OR 38917e8aa02b58b09401383115ab549e OR 67220baf2a415876bee2d43c11f6e9ad OR 3bf9b83e00544ac383aaef795e3ded78 OR 159ad2afcab80e83397388e495d215a5 OR 21ec5f03aab696f0a239c6ea5e50c014 OR b5874eb1119327be51ae03adcbf4d3e0 OR 8b378eabcec13c3c925cc7ca4d191f5f OR 5b387a9130e9b9782ca4c225c8e641b3 OR 25c8e057864126e6648c34581e7b4f20 OR 62eae43a36cbc4ed935d8df007f5650b OR 8d74112c97e98fef4c5d77200f34e4f2 OR b5648f5e115da778615dfd0dc772b647 OR eef723ff0b5c0b10d391955250f781b3 OR d1a99087fa3793fbc4d0adb26e87efce OR d63bb2c5cd4cfbe8fabf1640b569
"Search checking for connections to ad sites (Domain, over 30 days)",,Always,24h,"index=prod_checkpoint (dest=""34.231.131.84"" OR dest=""52.87.34.65"" OR dest=""52.41.141.111"" OR dest=""35.164.24.169"" OR dest=""54.149.89.229"" OR dest=""54.191.252.124"" OR dest=""52.10.53.42"" OR dest=""52.26.163.52"" OR dest=""104.27.169.191"" OR dest=""104.27.168.191"" OR dest=""45.82.253.244"" OR dest=""104.206.78.18"") 
| table _time, host, action, conn_direction, dest, hostname, service 
| sort -_time"
"Search checking for connections to ad sites (IP, over 30 days)",,Always,24h,"index=prod_checkpoint (dest=""34.231.131.84"" OR dest=""52.87.34.65"" OR dest=""52.41.141.111"" OR dest=""35.164.24.169"" OR dest=""54.149.89.229"" OR dest=""54.191.252.124"" OR dest=""52.10.53.42"" OR dest=""52.26.163.52"" OR dest=""104.27.169.191"" OR dest=""104.27.168.191"" OR dest=""45.82.253.244"" OR dest=""104.206.78.18"")
| table _time host action conn_direction dest hostname service
| sort -_time"
Search checking for signs of the malware (over 30 days),,Always,24h,"index=*
(""33094acd614825a916b77df6c5141c088fc3768b"" OR
""0f4d63961b5f0f85bdf17d7858ab76f4b12173f8af25a3c1c8d84d75bb46d384"" OR
""1b2fe4717cab6010c54d1132c789ab092a0f159733367f57d47a8673090e13e3"" OR
""31f86819ef41477c18e700a75450fb5fc733636f83f92cbf06e6bcfcfd7e39c3"" OR
""4685d1ea51450e291b46a4fb64b549ac423a41bdfe03f1a536c031a90ef05499"" OR
""60f240809b1d3c205a585b2386dcc4a0c6ec63e6038ab122af905e3b9bd9637c"" OR
""63d49ee2a609deacf15d4c5dd3c39b8678b1ef7d64704e6eda648e28ae97cf05"" OR
""7d57f577f22e1b87a1f94876840c924f4335cfac06ccac2dff032db5db763798"" OR
""9d3aab6a662b6f245e46a0548a7b7526fb7921c38f8f2da9fafae8cdae87dde1"" OR
""a88b8339048897ad794f6ba051d714533eaf750ba45d93397e19280fb0187479"" OR
""b56a75e8a431c78253ffca8adf967a33335ffd3413987fc129fb17dc81c3c866"" OR
""b7305f7409d9518d57aad6c9baf04160566c1cc90a9c8284ab7f9fc1c2af116b"" OR
""cea3c5d2afb1417c2e1435fa3035777c992f167532f9a5bc1203468993f025ed"" OR
""d745e27c1892fda16bf37f0cfaeef9cd7e201754bc75abbbd5db534186ff1c57"" OR
""db677e6fcdc8f80720323edd2c7e082ff64f805ec4e545b35c0dfaac370a7f9b"" OR
""dd96cf4443ec8c0ddf8355f1845f5a8c3e252061041231e25bc6d829c3edd5b0"" OR
""deeaf7d761dbb3d7434d378065161122296c07dfda1ad7a72fe2f364d90425db"" OR
""def687be0a9af6454054f20bb0bcfb9d5c7361584a024584174b4776e051926f"" OR
""dfc56347494ca778defdf4b68a70e20f8ce6b994819a9b5923a60e648de97f09"" OR
"""
Search for WMI filter to consumer binding or WMI suspicious event consumers(30d),,Always,24h,"index=prod_* (EventCode=5861 AND Message IN (*ActiveScriptEventConsumer* *CommandLineEventConsumer* *CommandLineTemplate*)) OR EventCode=5859 
| transaction user,dvc,service maxspan=-1 maxevents=-1 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S"" 
| stats earliest(Time) as Earliest latest(Time) as Latest values(EventCode) as EventCode values(eventtype) as EventType values(service) as Service values(dvc) as Host values(status) as Status values(Service_Type) as Service_Type values(Message) as Message by user"
Search for WMI subscription(30d),,Always,24h,"index IN (prod_checkpoint prod_cisco* prod_o365 prod_windows prod_sophos*) EventCode=4662 Object_Type=""WMI Namespace"" Object_Name=*subscription*
| transaction user,dvc maxspan=-1 maxevents=-1
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S""
| stats earliest(Time) as Earliest latest(Time) as Latest values(EventCode) as EventCode values(eventtype) as EventType values(Object_Type) as Object_Type values(dvc) as Host values(Object_Name) as Object_Name values(Message) as Message by user"
Search to view activity to IOC domains,,Always,24h,"| tstats values(Web.user) AS user, values(Web.dest) AS dest, values(Web.http_method) AS method, 
values(Web.url) AS url, values(Web.http_referrer) AS referrer, values(Web.http_user_agent) AS 
userAgent, values(Web.category) AS category, values(Web.action) AS action 
FROM datamodel=Web 
WHERE Web.dest IN (*) AND Web.url IN (""*gdcb.bit*"",""*corp-servers.ru*"",""*politiaromana.bit*"",
""*aurumwedding.ru*"",""*krasnaypolyana123.ru*"",""*goodapd.website*"",""*blokefeed.club*"",
""*cevent.net*"",""*graftedinn.us*"",""*top-22.ru*"",""*fabbfoundation.gm*"",""*hoteltravel2018.com*"",
""*boatshowradio.com*"",""*corp-server.ru*"",""*cloud-name.ru*"",""*virmach.ru*"",""*fullmanaged.ru*"",
""*bellytobabyphotographyseattle.com*"",""*pp-panda74.ru*"",""*virmach.ru*"",""*wowservers.ru*"",
""*perfectfunnelblueprint.com*"",""*poketeg.com*"",""*fliptray.biz*"",""*wowservers.ru*"",
""*dsoprodns.ru*"",""*bizaziniinfissi.com*"",""*aubergemontblanc.com*"",""*hotelweisshorn.com*"",
""*holzbock.biz*"",""*morcote-residenza.com*"")
AND Web.http_referrer IN (*) 
BY Web.url 
| fields user, dest, url, method, referrer, userAgent, category, action"
File Search (90d),,Always,24h,"index=* (""CORE-2019.4.5220.20574-SolarWinds-Core-v2019.4.5220-Hotfix5.msp"" OR ""Solarwinds Worldwide, LLC"" OR ""SolarWinds.Orion.Core.BusinessLayer.dll"" OR ""OrionImprovementBusinessLayer.2.cs"" OR ""app_web_logoimagehandler.ashx.b6031896.dll"")"
Look for connections towards malicious IPS (90d),,Always,24h,"index IN (prod_windows prod_sophos_onprem)
[| inputlookup sunburst-domains.csv| rename ip as src | fields src] 
| stats values(src) AS Sunburst BY host"
Search to identify hashes(90d),,Always,24h,"index IN (prod_windows, prod_sophos_onprem) AND 
    (d0d626deb3f9484e649294a8dfa814c5568f846d5aa02d4cdad5d041a29d5600 OR 
    53f8dfc65169ccda021b72a62e0c22a4db7c4077f002fa742717d41b3c40f2c7 OR 
    32519b85c0b422e4656de6e6c41878e95fd95026267daab4215ee59c107d6c77 OR 
    abe22cf0d78836c3ea072daeaf4c5eeaf9c29b6feb597741651979fc8fbd2417 OR 
    019085a76ba7126fff22770d71bd901c325fc68ac55aa743327984e89f4b0134 OR 
    ce77d116a074dab7a22a0fd4f2c1ab475f16eec42e1ded3c0b0aa8211fe858d6 OR 
    439bcd0a17d53837bc29fb51c0abd9d52a747227f97133f8ad794d9cc0ef191e OR 
    a25cadd48d70f6ea0c4a241d99c5241269e6faccb4054e62d16784640f8e53bc OR 
    d3c6785e18fba3749fb785bc313cf8346182f532c59172b69adfb31b96a5d0af OR 
    292327e5c94afa352cc5a02ca273df543f2020d0e76368ff96c84f4e90778712 OR 
    c15abaf51e78ca56c0376522d699c978217bf041a3bd3c71d09193efa5717c71 OR 
    1b476f58ca366b54f34d714ffce3fd73cc30db1a OR 
    47d92d49e6f7f296260da1af355f941eb25360c4 OR 
    76640508b1e7759e548771a5359eaed353bf1eec OR 
    b485953ed77caefe81bff0d9b349a33c5cea4cde OR 
    2f1a5a7411d015d01aaee4535835400191645023 OR 
    d130bd75645c2433f88ac03e73395fba172ef676 OR 
    cfc57d48effb5bbd4e0a6f80e6041d9faf7d7ab4 OR 
    5e643654179e8b4cfe1d3c1906a90a4c8d611cea OR 
    ebe711516d0f5cd8126f4d53e375c90b7b95e8f2 OR 
    c2c30b3a287d82f88753c85cfb11ec9eb1466bad OR 
    75af292f34789a1c782ea36c7127bf6106f595e8 OR 
    02af7cec58b9a5"
Search for remote task creation,,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) (EventCode=4624 EventType=3 OR EventCode=4698) 
| sort -_time 
| transaction Logon_ID startswith=(EventCode=4624) endswith=(EventCode=4698) maxspan=1m 
| stats values(EventCode) values(Task_Name) values(Message) values(user) by ComputerName"
Search for tasks with short life time,,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=4698 OR EventCode=4699
| sort -_time
| transaction Logon_ID Task_Name startswith=(EventCode=4698) endswith=(EventCode=4699) maxspan=1m
| stats values(EventCode) values(Task_Name) values(Message) values(user) by ComputerName"
Search to detect creation of ATSVC scheduled tasks,,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=""5145"" ""*IPC$*"" ""*atsvc*"" Accesses=""*Write*"""
Search to detect lateral movement using GPO scheduled tasks,,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) (EventCode=""5145"" ""*SYSVOL*"" 
""*Scheduled*"" Accesses=""*Write*"")"
Search for created and deleted scheduled tasks 30 days,,Always,24h,"index=prod_windows sourcetype=* (EventCode=4698 OR EventCode=4699) 
| sort -_time 
| transaction ComputerName startswith=(EventCode=4698) endswith=(EventCode=4699) maxspan=60m 
| stats values(EventCode) as EventCode values(EventType) as Event values(TaskCategory) as Task_Name by ComputerName"
 Search for known malicious service installation,,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=prod_aws EventCode=7045 
| eventstats count as val by Service_File_Name 
| search val < 5 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S"" 
| stats values(Time) values(EventCode) values(Sid) values(OpCode) values(Service_Name) values(Service_File_Name) values(Service_Start_Type) values(Service_Type) by ComputerName"
 Search for rare service installation,,Always,24h,"index=prod_windows OR index=prod_windows_ad OR index=prod_aws EventCode=7045 
| eventstats count as val by Service_File_Name 
| search val < 5 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S"" 
| stats values(Time) values(EventCode) values(Sid) values(OpCode) values(Service_Name) values(Service_File_Name) values(Service_Start_Type) values(Service_Type) by ComputerName"
 Search for service creation using external resources/utilities (psexec family),,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=5145 
| transaction Account_Name ComputerName 
  startswith=(EventCode=5145 (""*\ADMIN$"" OR ""*\C$"") Accesses=""*WriteData*"") 
  endswith=(EventCode=5145 ""*\IPC$"" ""*svcctl*"") maxspan=1m 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S"" 
| stats values(Time) values(user) values(Source_Network_Address) values(EventCode) 
  values(Share_Name) values(action) values(Accesses) values(Security_ID) 
  values(Relative_Target_Name) by ComputerName"
 Search for standard remote service creation (Windows Builtin),,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) 
(EventCode=5156 ""*services.exe"" OR EventCode=7045 OR EventCode=4697) 
| transaction ComputerName startswith=(EventCode=5156) endswith=(EventCode=7045 OR EventCode=4697) maxspan=1m 
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S"" 
| stats values(EventCode) values(ComputerName) values(TaskCategory) values(Service_File_Name) values(Service_Start_Type) values(Service_Type) by Service_Name Time"
Search for RDP connections over reverse SSH tunnel (using Event ID 4624),,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=4624 Logon_Type=10 (Source_Network_Address=127.0.0.1/8 OR Source_Network_Address=1)
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S""
| stats values(src_port) values(Time) values(ComputerName) values(user) values(Account_Name) values(action) values(subject) by src_ip"
Search for RDP connections over reverse SSH tunnel (utilising Event ID 5156),,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=5156 (src_port=3389 OR Client_Port=3389 OR Port=3389 OR dest_port=3389) (src_ip=127.0.0.1/8 OR dest_ip=127.0.0.1/8)
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S""
| stats values(src_port) values(Time) values(ComputerName) values(user) values(Account_Name) values(action) values(subject) by src_ip"
Search for RDP with local account (connections to loopback address),,Always,24h,"(index=prod_windows OR index=prod_windows_ad OR index=prod_aws) EventCode=4624 Logon_Type=10 
(Source_Network_Address=127.0.0.1 OR Source_Network_Address=1)
| replace ""*$"" with ""*"" IN Account_Name
| where Account_Name=Workstation_Name
| convert ctime(_time) as Time timeformat=""%d/%m/%y %H%M%S""
| stats values(src_port) values(Time) values(ComputerName) values(user) values(Account_Name) values(action) by src_ip"
util_LookupUpdater-SPL01,This is used to update the lookup for MFA logins.,Always,24h,"index=prod_aws eventName=""ConsoleLogin"" additionalEventData.MFAUsed=""No"" action=success earliest=-65m@m latest=-5m@m
| rename userIdentity.userName AS user
| stats min(_time) AS earliestLogin BY user
| table user, earliestLogin
| appendcols [| inputlookup BL_MFAUserLogins.csv | fields user earliestLogin]
| outputlookup BL_MFAUserLogins.csv"
